;Data;Cenario;Delft3D;Model A;Model B
3;01/01/2012;A25;NA;0,0414993;0,08955129
8;02/01/2012;A25;NA;0,041779205;0,089721178
13;03/01/2012;A25;NA;0,041781565;0,089838323
18;04/01/2012;A25;NA;0,042168837;0,0901454
23;05/01/2012;A25;NA;0,042229554;0,090261817
28;06/01/2012;A25;NA;0,042315221;0,090495035
33;07/01/2012;A25;NA;0,04231186;0,090570412
38;08/01/2012;A25;NA;0,042512388;0,090786882
43;09/01/2012;A25;NA;0,04273925;0,091041653
48;10/01/2012;A25;NA;0,042555237;0,091067438
53;11/01/2012;A25;NA;0,042601947;0,091125842
58;12/01/2012;A25;NA;0,04248745;0,091179058
63;13/01/2012;A25;NA;0,043199373;0,09160456
68;14/01/2012;A25;NA;0,043559172;0,091919893
73;15/01/2012;A25;NA;0,043439084;0,091977615
78;16/01/2012;A25;NA;0,043817897;0,092269324
83;17/01/2012;A25;NA;0,043875093;0,092339769
88;18/01/2012;A25;NA;0,043471296;0,092185044
93;19/01/2012;A25;NA;0,043428929;0,092124001
98;20/01/2012;A25;NA;0,043529332;0,092148466
103;21/01/2012;A25;NA;0,043911109;0,092334855
108;22/01/2012;A25;NA;0,04371716;0,092318044
113;23/01/2012;A25;NA;0,04330168;0,092191248
118;24/01/2012;A25;NA;0,044494983;0,092788352
123;25/01/2012;A25;NA;0,044499116;0,092871176
128;26/01/2012;A25;NA;0,044582581;0,093001724
133;27/01/2012;A25;NA;0,044778108;0,093204617
138;28/01/2012;A25;NA;0,044801843;0,093375754
143;29/01/2012;A25;NA;0,044900079;0,093620739
148;30/01/2012;A25;NA;0,045574344;0,09419121
153;31/01/2012;A25;NA;0,046603745;0,095007457
158;01/02/2012;A25;NA;0,047456297;0,095850212
163;02/02/2012;A25;NA;0,047260753;0,096211089
168;03/02/2012;A25;NA;0,046972558;0,096542672
173;04/02/2012;A25;NA;0,046668077;0,096954376
178;05/02/2012;A25;NA;0,046536239;0,097399829
183;06/02/2012;A25;NA;0,046528646;0,097942634
188;07/02/2012;A25;NA;0,046447674;0,098413131
193;08/02/2012;A25;NA;0,046365793;0,098862057
198;09/02/2012;A25;NA;0,046227006;0,099274283
203;10/02/2012;A25;NA;0,046274503;0,099691677
208;11/02/2012;A25;NA;0,046346186;0,100123733
213;12/02/2012;A25;NA;0,046088595;0,100347476
218;13/02/2012;A25;NA;0,045678867;0,100883131
223;14/02/2012;A25;NA;0,045329275;0,10154708
228;15/02/2012;A25;NA;0,045073425;0,102165395
233;16/02/2012;A25;NA;0,044662142;0,102686091
238;17/02/2012;A25;NA;0,044490253;0,103313537
243;18/02/2012;A25;NA;0,044368611;0,104002231
248;19/02/2012;A25;NA;0,044531793;0,104808114
253;20/02/2012;A25;NA;0,044527388;0,105561707
258;21/02/2012;A25;NA;0,046034294;0,107095815
263;22/02/2012;A25;NA;0,045987441;0,107900098
268;23/02/2012;A25;NA;0,045878827;0,108553354
273;24/02/2012;A25;NA;0,045547311;0,10904903
278;25/02/2012;A25;NA;0,045610292;0,109703599
283;26/02/2012;A25;NA;0,046530406;0,110796692
288;27/02/2012;A25;NA;0,046374842;0,111435836
293;28/02/2012;A25;NA;0,046273125;0,111998903
298;29/02/2012;A25;NA;0,046220064;0,112530517
303;01/03/2012;A25;NA;0,04688846;0,113409606
308;02/03/2012;A25;NA;0,047126289;0,114207718
313;03/03/2012;A25;NA;0,047459485;0,115036219
318;04/03/2012;A25;NA;0,047665079;0,115787721
323;05/03/2012;A25;NA;0,047788995;0,116592078
328;06/03/2012;A25;NA;0,047715265;0,117309295
333;07/03/2012;A25;NA;0,047585843;0,117632252
338;08/03/2012;A25;NA;0,047610694;0,118322747
343;09/03/2012;A25;NA;0,047760644;0,119119905
348;10/03/2012;A25;NA;0,04783828;0,119842086
353;11/03/2012;A25;NA;0,047770043;0,120369066
358;12/03/2012;A25;NA;0,047802387;0,120270752
363;13/03/2012;A25;NA;0,047627941;0,119998899
368;14/03/2012;A25;NA;0,047560405;0,119853023
373;15/03/2012;A25;NA;0,047553126;0,119737988
378;16/03/2012;A25;NA;0,047264898;0,119408163
383;17/03/2012;A25;NA;0,047029464;0,119182431
388;18/03/2012;A25;NA;0,047288933;0,119107897
393;19/03/2012;A25;NA;0,047074206;0,118834013
398;20/03/2012;A25;NA;0,046972677;0,118610677
403;21/03/2012;A25;NA;0,046998969;0,118451135
408;22/03/2012;A25;NA;0,046775918;0,118243392
413;23/03/2012;A25;NA;0,046480895;0,117914665
418;24/03/2012;A25;NA;0,046550948;0,117815413
423;25/03/2012;A25;NA;0,046394694;0,117613318
428;26/03/2012;A25;NA;0,046245029;0,117409773
433;27/03/2012;A25;NA;0,046112174;0,117210234
438;28/03/2012;A25;NA;0,045910099;0,116973876
443;29/03/2012;A25;NA;0,04585315;0,116801457
448;30/03/2012;A25;NA;0,045750888;0,116591153
453;31/03/2012;A25;NA;0,045689687;0,116476043
458;01/04/2012;A25;NA;0,04552027;0,116307386
463;02/04/2012;A25;NA;0,045395436;0,116064532
468;03/04/2012;A25;NA;0,045383106;0,1159605
473;04/04/2012;A25;NA;0,045611563;0,115890955
478;05/04/2012;A25;NA;0,045646142;0,115816433
483;06/04/2012;A25;NA;0,045584419;0,11568295
488;07/04/2012;A25;NA;0,045433645;0,11552952
493;08/04/2012;A25;NA;0,045417958;0,115355361
498;09/04/2012;A25;NA;0,045383587;0,115247682
503;10/04/2012;A25;NA;0,045591055;0,115262206
508;11/04/2012;A25;NA;0,045439834;0,115024686
513;12/04/2012;A25;NA;0,045569233;0,115009902
518;13/04/2012;A25;NA;0,045642007;0,114999185
523;14/04/2012;A25;NA;0,045478248;0,114771171
528;15/04/2012;A25;NA;0,045355753;0,11464548
533;16/04/2012;A25;NA;0,045468033;0,114550514
538;17/04/2012;A25;NA;0,04539904;0,114364223
543;18/04/2012;A25;NA;0,045391695;0,114920513
548;19/04/2012;A25;NA;0,045352116;0,115511715
553;20/04/2012;A25;NA;0,045366509;0,11600758
558;21/04/2012;A25;NA;0,045441788;0,116584276
563;22/04/2012;A25;NA;0,045640495;0,117125557
568;23/04/2012;A25;NA;0,045892625;0,117704224
573;24/04/2012;A25;NA;0,045908354;0,118154962
578;25/04/2012;A25;NA;0,046004592;0,118644785
583;26/04/2012;A25;NA;0,046227944;0,119096081
588;27/04/2012;A25;NA;0,046234246;0,119530631
593;28/04/2012;A25;NA;0,046158897;0,119828995
598;29/04/2012;A25;NA;0,04599134;0,120012705
603;30/04/2012;A25;NA;0,045803618;0,120242638
608;01/05/2012;A25;NA;0,045653329;0,120305902
613;02/05/2012;A25;NA;0,045954893;0,120696286
618;03/05/2012;A25;NA;0,046280104;0,120973181
623;04/05/2012;A25;NA;0,046931349;0,121544348
628;05/05/2012;A25;NA;0,047588264;0,121566446
633;06/05/2012;A25;NA;0,047410247;0,121188073
638;07/05/2012;A25;NA;0,047301651;0,121374128
643;08/05/2012;A25;NA;0,047288333;0,121857821
648;09/05/2012;A25;NA;0,04742942;0,122326915
653;10/05/2012;A25;NA;0,047785317;0,122807234
658;11/05/2012;A25;NA;0,048055572;0,123308183
663;12/05/2012;A25;NA;0,047936412;0,123757919
668;13/05/2012;A25;NA;0,048056876;0,124274747
673;14/05/2012;A25;NA;0,04810909;0,124825751
678;15/05/2012;A25;NA;0,048147224;0,125330863
683;16/05/2012;A25;NA;0,048777006;0,126172132
688;17/05/2012;A25;NA;0,048903133;0,126704337
693;18/05/2012;A25;NA;0,048826822;0,127116337
698;19/05/2012;A25;NA;0,048890557;0,127640874
703;20/05/2012;A25;NA;0,049113349;0,128134602
708;21/05/2012;A25;NA;0,049328412;0,128702391
713;22/05/2012;A25;NA;0,049465793;0,129206088
718;23/05/2012;A25;NA;0,049814072;0,129791398
723;24/05/2012;A25;NA;0,049926016;0,130264606
728;25/05/2012;A25;NA;0,050144026;0,130765843
733;26/05/2012;A25;NA;0,050361641;0,131230737
738;27/05/2012;A25;NA;0,050588684;0,131794965
743;28/05/2012;A25;NA;0,050853743;0,132267355
748;29/05/2012;A25;NA;0,050992459;0,132667883
753;30/05/2012;A25;NA;0,051156532;0,132962267
758;31/05/2012;A25;NA;0,051323933;0,133165773
763;01/06/2012;A25;NA;0,05142107;0,133417647
768;02/06/2012;A25;NA;0,051675865;0,133643243
773;03/06/2012;A25;NA;0,051588253;0,133430996
778;04/06/2012;A25;NA;0,051730599;0,133608686
783;05/06/2012;A25;NA;0,052217004;0,133788888
788;06/06/2012;A25;NA;0,05221735;0,133691907
793;07/06/2012;A25;NA;0,05244489;0,133240933
798;08/06/2012;A25;NA;0,052109239;0,132539184
803;09/06/2012;A25;NA;0,052054392;0,131856172
808;10/06/2012;A25;NA;0,051772851;0,13111921
813;11/06/2012;A25;NA;0,051325198;0,130849036
818;12/06/2012;A25;NA;0,050940408;0,13056992
823;13/06/2012;A25;NA;0,050668495;0,130460231
828;14/06/2012;A25;NA;0,050369719;0,130278465
833;15/06/2012;A25;NA;0,05034481;0,130234424
838;16/06/2012;A25;NA;0,050153584;0,129759761
843;17/06/2012;A25;NA;0,050448318;0,12949796
848;18/06/2012;A25;NA;0,050255987;0,129479818
853;19/06/2012;A25;NA;0,049855843;0,129355599
858;20/06/2012;A25;NA;0,049856369;0,128958244
863;21/06/2012;A25;NA;0,049797578;0,128369043
868;22/06/2012;A25;NA;0,049325661;0,127646314
873;23/06/2012;A25;NA;0,047894529;0,126028181
878;24/06/2012;A25;NA;0,050091046;0,126123746
883;25/06/2012;A25;NA;0,055620913;0,128349943
888;26/06/2012;A25;NA;0,054562436;0,128089137
893;27/06/2012;A25;NA;0,053677341;0,127888853
898;28/06/2012;A25;NA;0,052915666;0,128065406
903;29/06/2012;A25;NA;0,054596611;0,129983284
908;30/06/2012;A25;NA;0,054979713;0,131406414
913;01/07/2012;A25;NA;0,054544488;0,131773803
918;02/07/2012;A25;NA;0,054265543;0,132586221
923;03/07/2012;A25;NA;0,054771744;0,133811609
928;04/07/2012;A25;NA;0,054996785;0,134949854
933;05/07/2012;A25;NA;0,055284262;0,136139271
938;06/07/2012;A25;NA;0,055308202;0,137284408
943;07/07/2012;A25;NA;0,055151626;0,138360802
948;08/07/2012;A25;NA;0,055283889;0,13942235
953;09/07/2012;A25;NA;0,055258539;0,14037555
958;10/07/2012;A25;NA;0,055241886;0,141226065
963;11/07/2012;A25;NA;0,055942331;0,142425976
968;12/07/2012;A25;NA;0,055949758;0,143298271
973;13/07/2012;A25;NA;0,055868715;0,14408759
978;14/07/2012;A25;NA;0,055759078;0,144860063
983;15/07/2012;A25;NA;0,055638379;0,145673245
988;16/07/2012;A25;NA;0,055329801;0,146265565
993;17/07/2012;A25;NA;0,054865702;0,146710849
998;18/07/2012;A25;NA;0,054503531;0,147198129
1003;19/07/2012;A25;NA;0,05463319;0,147886744
1008;20/07/2012;A25;NA;0,054917419;0,14864827
1013;21/07/2012;A25;NA;0,054942522;0,148956961
1018;22/07/2012;A25;NA;0,054787157;0,149542232
1023;23/07/2012;A25;NA;0,054719351;0,150107126
1028;24/07/2012;A25;NA;0,054634402;0,150727854
1033;25/07/2012;A25;NA;0,054616189;0,151329256
1038;26/07/2012;A25;NA;0,054981319;0,152100972
1043;27/07/2012;A25;NA;0,0549277;0,152660668
1048;28/07/2012;A25;NA;0,054883179;0,153180047
1053;29/07/2012;A25;NA;0,054814513;0,153761664
1058;30/07/2012;A25;NA;0,055707399;0,154693012
1063;31/07/2012;A25;NA;0,055851185;0,155396771
1068;01/08/2012;A25;NA;0,056279645;0,156001453
1073;02/08/2012;A25;NA;0,056315239;0,156432638
1078;03/08/2012;A25;NA;0,056143595;0,156588724
1083;04/08/2012;A25;NA;0,056102258;0,156761454
1088;05/08/2012;A25;NA;0,056373683;0,156480698
1093;06/08/2012;A25;NA;0,056410436;0,156732611
1098;07/08/2012;A25;NA;0,056409261;0,156961629
1103;08/08/2012;A25;NA;0,056485243;0,157196875
1108;09/08/2012;A25;NA;0,057263196;0,157893863
1113;10/08/2012;A25;NA;0,057050839;0,158245311
1118;11/08/2012;A25;NA;0,056987287;0,158511107
1123;12/08/2012;A25;NA;0,056856954;0,158227876
1128;13/08/2012;A25;NA;0,057602315;0,158848765
1133;14/08/2012;A25;NA;0,058024907;0,159361921
1138;15/08/2012;A25;NA;0,057790946;0,159577437
1143;16/08/2012;A25;NA;0,057616301;0,159784579
1148;17/08/2012;A25;NA;0,057515067;0,159997125
1153;18/08/2012;A25;NA;0,057617872;0,160497679
1158;19/08/2012;A25;NA;0,057404178;0,160119359
1163;20/08/2012;A25;NA;0,057294907;0,160348368
1168;21/08/2012;A25;NA;0,057419313;0,160710411
1173;22/08/2012;A25;NA;0,057452075;0,160996166
1178;23/08/2012;A25;NA;0,05737095;0,161310612
1183;24/08/2012;A25;NA;0,057277809;0,161508227
1188;25/08/2012;A25;NA;0,057230766;0,16154836
1193;26/08/2012;A25;NA;0,05710485;0,161196477
1198;27/08/2012;A25;NA;0,057033256;0,161309092
1203;28/08/2012;A25;NA;0,056917057;0,161398162
1208;29/08/2012;A25;NA;0,056809781;0,161484476
1213;30/08/2012;A25;NA;0,056747511;0,161589693
1218;31/08/2012;A25;NA;0,056827495;0,161753089
1223;01/09/2012;A25;NA;0,056726801;0,161785702
1228;02/09/2012;A25;NA;0,056518479;0,161326723
1233;03/09/2012;A25;NA;0,056482133;0,16137454
1238;04/09/2012;A25;NA;0,056530526;0,161441781
1243;05/09/2012;A25;NA;0,056558546;0,161670573
1248;06/09/2012;A25;NA;0,05651279;0,161850516
1253;07/09/2012;A25;NA;0,056408197;0,161976641
1258;08/09/2012;A25;NA;0,056322001;0,162084759
1263;09/09/2012;A25;NA;0,056316805;0,162210613
1268;10/09/2012;A25;NA;0,056451478;0,162384378
1273;11/09/2012;A25;NA;0,056819649;0,162671468
1278;12/09/2012;A25;NA;0,056908739;0,162843689
1283;13/09/2012;A25;NA;0,057044631;0,16303402
1288;14/09/2012;A25;NA;0,057155088;0,16321139
1293;15/09/2012;A25;NA;0,057259898;0,16347163
1298;16/09/2012;A25;NA;0,057433989;0,163612662
1303;17/09/2012;A25;NA;0,05742655;0,163803789
1308;18/09/2012;A25;NA;0,057408772;0,163850323
1313;19/09/2012;A25;NA;0,057630511;0,164102559
1318;20/09/2012;A25;NA;0,058171792;0,164510923
1323;21/09/2012;A25;NA;0,058191184;0,164590899
1328;22/09/2012;A25;NA;0,05878237;0,164942794
1333;23/09/2012;A25;NA;0,059304411;0,165311016
1338;24/09/2012;A25;NA;0,059396665;0,165509583
1343;25/09/2012;A25;NA;0,059822841;0,165841102
1348;26/09/2012;A25;NA;0,060199062;0,166288488
1353;27/09/2012;A25;NA;0,060498631;0,166594087
1358;28/09/2012;A25;NA;0,060612168;0,166843406
1363;29/09/2012;A25;NA;0,06068703;0,166951067
1368;30/09/2012;A25;NA;0,060447062;0,166708559
1373;01/10/2012;A25;NA;0,060376571;0,166602444
1378;02/10/2012;A25;NA;0,060562057;0,166579738
1383;03/10/2012;A25;NA;0,06061482;0,166501633
1388;04/10/2012;A25;NA;0,060501349;0,166356849
1393;05/10/2012;A25;NA;0,060527615;0,16624639
1398;06/10/2012;A25;NA;0,060789071;0,166553752
1403;07/10/2012;A25;NA;0,061059848;0,166854289
1408;08/10/2012;A25;NA;0,061104832;0,166698774
1413;09/10/2012;A25;NA;0,061192531;0,166538388
1418;10/10/2012;A25;NA;0,061351215;0,166395033
1423;11/10/2012;A25;NA;0,061424556;0,166207557
1428;12/10/2012;A25;NA;0,06129322;0,165927355
1433;13/10/2012;A25;NA;0,06112661;0,165477798
1438;14/10/2012;A25;NA;0,060958693;0,164924921
1443;15/10/2012;A25;NA;0,060810964;0,164577397
1448;16/10/2012;A25;NA;0,060805575;0,164211197
1453;17/10/2012;A25;NA;0,061269492;0,164056162
1458;18/10/2012;A25;NA;0,06169516;0,164397886
1463;19/10/2012;A25;NA;0,06180711;0,164721828
1468;20/10/2012;A25;NA;0,062105798;0,165087244
1473;21/10/2012;A25;NA;0,062487335;0,165465169
1478;22/10/2012;A25;NA;0,062602777;0,16573595
1483;23/10/2012;A25;NA;0,063157281;0,166188936
1488;24/10/2012;A25;NA;0,063365558;0,166404324
1493;25/10/2012;A25;NA;0,063493807;0,166631168
1498;26/10/2012;A25;NA;0,063469363;0,166608674
1503;27/10/2012;A25;NA;0,063378585;0,166584974
1508;28/10/2012;A25;NA;0,063092509;0,166479657
1513;29/10/2012;A25;NA;0,063150198;0,166560888
1518;30/10/2012;A25;NA;0,063333929;0,16662152
1523;31/10/2012;A25;NA;0,064145219;0,16675305
1528;01/11/2012;A25;NA;0,064263432;0,166787008
1533;02/11/2012;A25;NA;0,064156049;0,166373666
1538;03/11/2012;A25;NA;0,063970266;0,165927878
1543;04/11/2012;A25;NA;0,064644317;0,165751725
1548;05/11/2012;A25;NA;0,064442447;0,165504062
1553;06/11/2012;A25;NA;0,064132919;0,165011382
1558;07/11/2012;A25;NA;0,064143546;0,164844262
1563;08/11/2012;A25;NA;0,064200404;0,164860071
1568;09/11/2012;A25;NA;0,06430548;0,164872512
1573;10/11/2012;A25;NA;0,064328613;0,164854884
1578;11/11/2012;A25;NA;0,064229814;0,164816222
1583;12/11/2012;A25;NA;0,064194751;0,164628682
1588;13/11/2012;A25;NA;0,064422102;0,164547942
1593;14/11/2012;A25;NA;0,064267686;0,16436182
1598;15/11/2012;A25;NA;0,063715587;0,163630536
1603;16/11/2012;A25;NA;0,063565726;0,163482354
1608;17/11/2012;A25;NA;0,063314357;0,162878696
1613;18/11/2012;A25;NA;0,063011771;0,162254465
1618;19/11/2012;A25;NA;0,063008531;0,162179055
1623;20/11/2012;A25;NA;0,063126465;0,162123803
1628;21/11/2012;A25;NA;0,063117857;0,162029431
1633;22/11/2012;A25;NA;0,063261107;0,161976115
1638;23/11/2012;A25;NA;0,063533885;0,161931727
1643;24/11/2012;A25;NA;0,063670648;0,161841211
1648;25/11/2012;A25;NA;0,063523148;0,16130868
1653;26/11/2012;A25;NA;0,06385026;0,161346841
1658;27/11/2012;A25;NA;0,064085035;0,161215191
1663;28/11/2012;A25;NA;0,06427247;0,161089114
1668;29/11/2012;A25;NA;0,064324196;0,160932476
1673;30/11/2012;A25;NA;0,064249007;0,160603943
1678;01/12/2012;A25;NA;0,063861017;0,159896188
1683;02/12/2012;A25;NA;0,06361987;0,159217912
1688;03/12/2012;A25;NA;0,063645676;0,158926559
1693;04/12/2012;A25;NA;0,064285827;0,158859926
1698;05/12/2012;A25;NA;0,064039805;0,158433504
1703;06/12/2012;A25;NA;0,063957017;0,158214737
1708;07/12/2012;A25;NA;0,063783895;0,157849143
1713;08/12/2012;A25;NA;0,063968234;0,157255741
1718;09/12/2012;A25;NA;0,064137329;0,156694368
1723;10/12/2012;A25;NA;0,064397263;0,156644622
1728;11/12/2012;A25;NA;0,065194832;0,156769306
1733;12/12/2012;A25;NA;0,065368406;0,156760435
1738;13/12/2012;A25;NA;0,065234234;0,156548211
1743;14/12/2012;A25;NA;0,066338287;0,156652795
1748;15/12/2012;A25;NA;0,066220147;0,156024449
1753;16/12/2012;A25;NA;0,065344957;0,15514611
1758;17/12/2012;A25;NA;0,064861171;0,154809202
1763;18/12/2012;A25;NA;0,065594291;0,154896633
1768;19/12/2012;A25;NA;0,066206977;0,154949836
1773;20/12/2012;A25;NA;0,066213021;0,154967475
1778;21/12/2012;A25;NA;0,066233297;0,155120553
1783;22/12/2012;A25;NA;0,065991222;0,15467792
1788;23/12/2012;A25;NA;0,065766028;0,154336626
1793;24/12/2012;A25;NA;0,065661154;0,15400914
1798;25/12/2012;A25;NA;0,065014459;0,153433889
1803;26/12/2012;A25;NA;0,065037104;0,153519315
1808;27/12/2012;A25;NA;0,064855879;0,153394531
1813;28/12/2012;A25;NA;0,064586372;0,153207538
1818;29/12/2012;A25;NA;0,064195182;0,152765485
1823;30/12/2012;A25;NA;0,063760283;0,152220537
1828;31/12/2012;A25;NA;0,064583998;0,151937687
5;01/01/2012;A35;0,148963;0,064379231;0,138927618
10;02/01/2012;A35;0,14904;0,064813457;0,139191178
15;03/01/2012;A35;0,149299;0,064817118;0,139372914
20;04/01/2012;A35;0,149184;0,065417906;0,139849307
25;05/01/2012;A35;0,149279;0,0655121;0,140029914
30;06/01/2012;A35;0,149663;0,065644997;0,140391725
35;07/01/2012;A35;0,15003;0,065639783;0,140508664
40;08/01/2012;A35;0,149671;0,065950869;0,140844492
45;09/01/2012;A35;0,14972;0,066302808;0,141239738
50;10/01/2012;A35;0,150032;0,066017341;0,141279741
55;11/01/2012;A35;0,15052;0,066089805;0,14137035
60;12/01/2012;A35;0,150787;0,065912182;0,14145291
65;13/01/2012;A35;0,150759;0,067016611;0,142113026
70;14/01/2012;A35;0,150484;0,067574779;0,142602229
75;15/01/2012;A35;0,149805;0,067388483;0,142691782
80;16/01/2012;A35;0,149752;0,067976148;0,143144336
85;17/01/2012;A35;0,149142;0,068064877;0,143253626
90;18/01/2012;A35;0,147502;0,067438454;0,14301359
95;19/01/2012;A35;0,14722;0,067372729;0,142918894
100;20/01/2012;A35;0,14734;0,067528488;0,142956851
105;21/01/2012;A35;0,147549;0,06812075;0,143246014
110;22/01/2012;A35;0,147241;0,067819871;0,143219936
115;23/01/2012;A35;0,147307;0,067175324;0,143023232
120;24/01/2012;A35;0,14791;0,069026534;0,143949569
125;25/01/2012;A35;0,147681;0,069032945;0,144078067
130;26/01/2012;A35;0,146646;0,069162427;0,144280604
135;27/01/2012;A35;0,147004;0,069465755;0,14459537
140;28/01/2012;A35;0,147931;0,069502575;0,144860872
145;29/01/2012;A35;0,145928;0,069654972;0,145240944
150;30/01/2012;A35;0,146243;0,070700982;0,146125963
155;31/01/2012;A35;0,146923;0,072297925;0,147392271
160;01/02/2012;A35;0,146819;0,073620518;0,148699706
165;02/02/2012;A35;0,14708;0,073317163;0,149259566
170;03/02/2012;A35;0,147201;0,072870077;0,149773979
175;04/02/2012;A35;0,146896;0,072397725;0,15041269
180;05/02/2012;A35;0,146682;0,072193201;0,151103758
185;06/02/2012;A35;0,146814;0,072181422;0,151945856
190;07/02/2012;A35;0,147042;0,072055808;0,152675776
195;08/02/2012;A35;0,146605;0,071928783;0,153372232
200;09/02/2012;A35;0,145702;0,071713477;0,154011752
205;10/02/2012;A35;0,14465;0,071787161;0,15465929
210;11/02/2012;A35;0,144136;0,071898365;0,155329575
215;12/02/2012;A35;0,143534;0,071498757;0,155676689
220;13/02/2012;A35;0,143063;0,070863132;0,156507694
225;14/02/2012;A35;0,142666;0,070320798;0,157537731
230;15/02/2012;A35;0,142161;0,06992389;0,15849697
235;16/02/2012;A35;0,140568;0,069285852;0,159304766
240;17/02/2012;A35;0,144315;0,069019195;0,160278174
245;18/02/2012;A35;0,145495;0,068830488;0,161346604
250;19/02/2012;A35;0,146058;0,069083638;0,162596836
255;20/02/2012;A35;0,145227;0,069076804;0,163765948
260;21/02/2012;A35;0,146457;0,071414518;0,166145931
265;22/02/2012;A35;0,147203;0,071341833;0,167393677
270;23/02/2012;A35;0,147522;0,071173336;0,168407128
275;24/02/2012;A35;0,148541;0,070659045;0,169176111
280;25/02/2012;A35;0,148817;0,070756749;0,170191593
285;26/02/2012;A35;0,148593;0,072184152;0,17188739
290;27/02/2012;A35;0,145774;0,071942821;0,17287894
295;28/02/2012;A35;0,145583;0,071785023;0,173752465
300;29/02/2012;A35;0,145696;0,071702709;0,174577195
305;01/03/2012;A35;0,146013;0,072739613;0,175940988
310;02/03/2012;A35;0,146541;0,073108565;0,177179157
315;03/03/2012;A35;0,149563;0,073625463;0,178464471
320;04/03/2012;A35;0,150736;0,073944407;0,179630333
325;05/03/2012;A35;0,149194;0,074136643;0,180878194
330;06/03/2012;A35;0,147646;0,074022263;0,181990866
335;07/03/2012;A35;0,147552;0,073821487;0,182491893
340;08/03/2012;A35;0,14807;0,073860038;0,183563112
345;09/03/2012;A35;0,147077;0,074092662;0,184799806
350;10/03/2012;A35;0,147077;0,074213101;0,185920182
355;11/03/2012;A35;0,148455;0,074107242;0,186737728
360;12/03/2012;A35;0,148187;0,074157418;0,186585207
365;13/03/2012;A35;0,148485;0,073886794;0,186163462
370;14/03/2012;A35;0,149454;0,073782024;0,185937153
375;15/03/2012;A35;0,149593;0,073770732;0,18575869
380;16/03/2012;A35;0,15115;0,073323594;0,185247008
385;17/03/2012;A35;0,150121;0,072958358;0,184896811
390;18/03/2012;A35;0,150252;0,073360881;0,18478118
395;19/03/2012;A35;0,148882;0,073027767;0,18435628
400;20/03/2012;A35;0,145727;0,072870262;0,184009801
405;21/03/2012;A35;0,14613;0,07291105;0,18376229
410;22/03/2012;A35;0,146921;0,072565023;0,183440002
415;23/03/2012;A35;0,148313;0,072107345;0,182930021
420;24/03/2012;A35;0,149109;0,072216019;0,182776042
425;25/03/2012;A35;0,148112;0,071973618;0,182462514
430;26/03/2012;A35;0,147216;0,071741438;0,182146737
435;27/03/2012;A35;0,147119;0,071535336;0,181837176
440;28/03/2012;A35;0,147817;0,071221849;0,181470494
445;29/03/2012;A35;0,149076;0,071133503;0,181203006
450;30/03/2012;A35;0,150117;0,07097486;0,180876744
455;31/03/2012;A35;0,148363;0,070879917;0,180698165
460;01/04/2012;A35;0,146848;0,070617095;0,180436513
465;02/04/2012;A35;0,146026;0,070423436;0,180059754
470;03/04/2012;A35;0,144653;0,070404309;0,17989836
475;04/04/2012;A35;0,143734;0,07075872;0,179790469
480;05/04/2012;A35;0,14356;0,070812364;0,179674855
485;06/04/2012;A35;0,143692;0,070716611;0,179467772
490;07/04/2012;A35;0,145553;0,07048271;0,179229743
495;08/04/2012;A35;0,146602;0,070458376;0,178959554
500;09/04/2012;A35;0,146637;0,070405055;0,178792502
505;10/04/2012;A35;0,145894;0,070726905;0,178815031
510;11/04/2012;A35;0,146305;0,070492312;0,178446548
515;12/04/2012;A35;0,145331;0,070693053;0,178423609
520;13/04/2012;A35;0,144443;0,070805949;0,17840698
