"Data";"A25 - Delft3D";"A25 - Model A";"A25 - Model B";"A35 - Delft3D";"A35 - Model A";"A35 - Model B";"B12 - Delft3D";"B12 - Model A";"B12 - Model B";"T25 - Delft3D";"T25 - Model A";"T25 - Model B";"T35 - Delft3D";"T35 - Model A";"T35 - Model B"
2012-01-01;0,1217922;0,0414992996089996;0,0895512903431911;0,148963;0,0643792311007454;0,138927617808722;0,0654324;0,0235390241684626;0,0507354128025662;0,09958576;0,0358970118569055;0,0774514681466967;0,1031254;0,0465366507810507;0,100441628915013
2012-01-02;0,1218811;0,0417792047508398;0,0897211780969476;0,14904;0,0648134571716091;0,139191178210641;0,0654008;0,023697790556347;0,0508315251105213;0,09962194;0,0361391305984292;0,0775984000040454;0,1031435;0,0468505319298981;0,100632180083665
2012-01-03;0,1217989;0,0417815646442378;0,0898383227584778;0,149299;0,0648171181520081;0,139372914034341;0,0654615;0,0236991291232205;0,0508979464098135;0,09954388;0,0361411719129113;0,077699714281399;0,103213;0,046853178276607;0,10076357332886
2012-01-04;0,1219684;0,0421688368593173;0,0901454002642409;0,149184;0,0654179063018905;0,139849307305303;0,0654051;0,0239187957228119;0,051071752647896;0,09966585;0,0364761634772881;0,0779652991269664;0,1031526;0,0472874591439991;0,101107998917691
2012-01-05;0,1222209;0,0422295544885451;0,0902618168709868;0,149279;0,0655120995610726;0,140029914398125;0,0654004;0,0239532356713245;0,0511377363656575;0,0998392;0,0365286843987699;0,0780659850588583;0,1031919;0,0473555469222086;0,101238576431242
2012-01-06;0,1222538;0,0423152209973382;0,090495034910698;0,149663;0,0656449968393193;0,140391724654288;0,0654766;0,024001826997923;0,0512699558498927;0,09983393;0,0366027861718325;0,078267690257728;0,1033159;0,0474516119748937;0,101500160001708
2012-01-07;0,1219662;0,0423118598969902;0,0905704121405331;0,15003;0,0656397826535837;0,140508663609597;0,0655414;0,0239999205314748;0,0513127480538925;0,09958187;0,0365998788104991;0,0783328814703971;0,1033611;0,0474478428907258;0,101584706618827
2012-01-08;0,1221193;0,0425123884460101;0,0907868823260897;0,149671;0,0659508692001347;0,140844491602955;0,0653853;0,0241136633272887;0,0514353775191013;0,09968613;0,0367733365741153;0,0785201018005528;0,1031303;0,0476727123980499;0,101827505843487
2012-01-09;0,1219534;0,0427392504818503;0,0910416526584544;0,14972;0,0663028077526152;0,141239737704178;0,0652899;0,0242423428711573;0,0515796759788763;0,099498;0,0369695728785149;0,0787404467342602;0,1030767;0,047927111856278;0,102113263400135
2012-01-10;0,1221658;0,0425552366587684;0,0910674378655309;0,150032;0,0660173410446577;0,14127974133121;0,0652805;0,0241379674751948;0,051594478565599;0,09960131;0,036810400399672;0,0787627462619678;0,103082;0,0477207616984601;0,102142187317495
2012-01-11;0,1221849;0,0426019474744717;0,0911258419889765;0,15052;0,066089805072422;0,141370350048046;0,0653776;0,0241644625493316;0,0516276012920576;0,09957467;0,0368508053877307;0,0788132582638938;0,1032915;0,0477731424600287;0,102207698298172
2012-01-12;0,1221308;0,0424874502533631;0,0911790578780813;0,150787;0,0659121817600386;0,141452910224174;0,0654124;0,024099518010983;0,0516578877407271;0,09950076;0,0367517649667491;0,0788592832508585;0,1033872;0,0476447471077135;0,102267389874531
2012-01-13;0,1223492;0,0431993731261093;0,0916045600775;0,150759;0,0670166111740834;0,142113026469364;0,0653725;0,0245033313250762;0,0518985912947083;0,09965375;0,0373675802707411;0,079227291165176;0,1033414;0,0484430860296756;0,102744644615002
2012-01-14;0,1239147;0,0435591719016385;0,0919198926922935;0,150484;0,0675747788717988;0,142602228723444;0,0652642;0,0247074145783542;0,0520771221320751;0,10085714;0,0376788072319901;0,0795000159300714;0,1031748;0,0488465586214063;0,103098331483626
2012-01-15;0,1264637;0,0434390844077932;0,0919776151084921;0,149805;0,0673884831850905;0,142691781741702;0,0650274;0,024639299153598;0,0521099967252496;0,1028263;0,0375749312092369;0,0795499392274302;0,102818;0,0487118944266632;0,103163079248678
2012-01-16;0,1254743;0,0438178973989832;0,0922693236110544;0,149752;0,0679761482621776;0,143144335566303;0,0649228;0,0248541675547267;0,0522751111643604;0,10202;0,0379026055209582;0,0798022326032556;0,1026818;0,0491366892556948;0,103490270350621
2012-01-17;0,1266123;0,0438750928116999;0,0923397694821639;0,149142;0,0680648773908108;0,143253625954077;0,0646683;0,024886609649291;0,0523149291174697;0,1028822;0,0379520797151687;0,079863159014932;0,1022668;0,0492008272766483;0,103569289210091
2012-01-18;0,1342437;0,0434712956533312;0,0921850436426548;0,147502;0,0674384535518213;0,143013590392209;0,0640253;0,0246575698544137;0,0522274225149952;0,1087448;0,0376027940279808;0,0797293365875562;0,10125894;0,0487480156021758;0,10339575194444
2012-01-19;0,1361526;0,0434289294416052;0,0921240006199085;0,14722;0,0673727294513842;0,142918894218826;0,0638682;0,0246335391047109;0,0521926675695217;0,1101886;0,037566147134684;0,0796765388658566;0,10104741;0,0487005068100134;0,103327293319284
2012-01-20;0,1348436;0,0435293324966939;0,0921484659953441;0,14734;0,0675284880195451;0,142956850987694;0,063866;0,0246904892210402;0,0522062898654319;0,1091553;0,0376529960620863;0,0796976934747542;0,1010642;0,0488130971899966;0,103354740539882
2012-01-21;0,1322092;0,0439111085586983;0,0923348549076219;0,147549;0,0681207498060351;0,143246013644268;0,0638772;0,0249070383203053;0,0523114996461143;0,1070909;0,0379832334384656;0,079858895203261;0,1010964;0,0492412147592437;0,103563805238563
2012-01-22;0,1337786;0,0437171597876011;0,0923180440786187;0,147241;0,0678198706858134;0,143219935594933;0,0636736;0,0247970276730579;0,0523020343871849;0,1082549;0,0378154672014133;0,0798443507406912;0,1008142;0,0490237237096355;0,103544955985392
2012-01-23;0,134506;0,0433016802683898;0,0921912484249031;0,147307;0,0671753236154545;0,143023232005257;0,0635805;0,0245613614681735;0,0522303995329424;0,1087552;0,0374560762389645;0,0797346841596806;0,1007481;0,048557811622579;0,103402747300573
2012-01-24;0,1319037;0,0444949834444369;0,0927883515432133;0,14791;0,0690265341579892;0,143949569228026;0,0636583;0,0252382208987164;0,0525678064362181;0,1066744;0,0384882868705424;0,0802511050850497;0,1009626;0,0498959627167622;0,104072478272792
2012-01-25;0,1303247;0,0444991158861247;0,0928711757311772;0,147681;0,069032944950965;0,144078067124434;0,063525;0,0252405648815228;0,0526146301353717;0,1054313;0,0384918614443223;0,0803227348542227;0,10075901;0,0499005967707707;0,10416538550318
2012-01-26;0,1291387;0,0445825807042241;0,0930017244742435;0,146646;0,0691624266738814;0,144280603838603;0,0630795;0,0252879073761906;0,0526884538508622;0,1044835;0,0385640587486907;0,0804356407125739;0,10002386;0,0499941928827289;0,104311821504415
2012-01-27;0,1286472;0,0447781080679373;0,0932046169885459;0,147004;0,0694657547168511;0,144595369665323;0,0631451;0,0253988134248085;0,0528032077864916;0,1040728;0,0387331904728329;0,080611114954628;0,10014784;0,0502134541408463;0,104539397054391
2012-01-28;0,1278475;0,0448018428298667;0,0933757535672332;0,147931;0,0695025752352158;0,144860872139013;0,0633019;0,0254122761371904;0,0529001516879989;0,1033715;0,0387537211092154;0,0807591253484844;0,1003912;0,0502400699232255;0,104731355720498
2012-01-29;0,1257431;0,0449000785783859;0,0936207394937825;0,145928;0,0696549715892714;0,145240943686442;0,0625804;0,0254679969247793;0,0530389474684724;0,1017526;0,0388386953102884;0,080971007732593;0,09916936;0,0503502299202887;0,105006145331762
2012-01-30;0,1259759;0,0455743443218962;0,0941912097508401;0,146243;0,0707009822577346;0,146125962500593;0,0626868;0,0258504505512741;0,0533618154746953;0,101928;0,039421937090693;0,0814643944634254;0,0993444;0,0511063407398689;0,105646002738208
2012-01-31;0,1264083;0,0466037447949576;0,0950074567055017;0,146923;0,0722979251356829;0,147392271337386;0,0629039;0,0264343419143265;0,0538237622962056;0,1022439;0,0403123714193479;0,0821703491938565;0,09975812;0,0522606939646235;0,106561525828116
2012-02-01;0,1298467;0,0474562972123012;0,0958502123023507;0,146819;0,073620517796735;0,148699706380998;0,0628228;0,0269179224119689;0,0543010043524505;0,1048713;0,0410498316782526;0,082899231160123;0,09970574;0,0532167326084626;0,107506781649191
2012-02-02;0,1301914;0,0472607529235201;0,0962110891671005;0,14708;0,0733171634973496;0,149259565550605;0,0628486;0,0268070067631991;0,0545059868581505;0,1051021;0,0408806853138787;0,0832113440566311;0,09978275;0,0529974523708447;0,107911552962104
2012-02-03;0,1295685;0,0469725576640322;0,0965426719806166;0,147201;0,0728700766937766;0,149773978917255;0,0628145;0,0266435380964448;0,0546944381827262;0,10458245;0,0406313955970783;0,0834981206331244;0,09975411;0,0526742748166714;0,108283467343238
2012-02-04;0,1311764;0,0466680767529001;0,0969543756991718;0,146896;0,072397725422111;0,150412690005335;0,0626313;0,0264708319642088;0,0549283799077817;0,1057864;0,0403680187454184;0,0838541922513506;0,09949534;0,0523328347932408;0,108745246292692
2012-02-05;0,1314206;0,0465362387302227;0,0973998287697887;0,146682;0,0721932007527846;0,151103757843274;0,0624407;0,026396051463541;0,055181305531007;0,1059185;0,0402539784819;0,0842394528063921;0,09922674;0,0521849937434205;0,109244878296429
2012-02-06;0,130594;0,0465286462456633;0,0979426342810365;0,146814;0,0721814222812757;0,151945855882024;0,0623986;0,0263917448926054;0,0554892862988832;0,1052349;0,0402474109612232;0,0847089124543603;0,09920529;0,0521764796526809;0,109853702198579
2012-02-07;0,1286664;0,0464476742982586;0,0984131306165553;0,147042;0,072055807830821;0,152675775896445;0,0623892;0,026345816391525;0,0557563525916815;0,1037007;0,0401773699970757;0,0851158331568732;0,09923626;0,052085679006045;0,110381423331298
2012-02-08;0,1266169;0,0463657930340575;0,098862056807753;0,146605;0,0719287827272531;0,153372231694844;0,0621392;0,0262993721123412;0,0560111688692789;0,1020745;0,0401065424713203;0,0855040977884083;0,0988475;0,0519938586660985;0,110884950431541
2012-02-09;0,1251708;0,0462270056065535;0,0992742827703734;0,145702;0,0717134772172001;0,154011752425853;0,0617454;0,026220649805192;0,0562451865657188;0,10092764;0,0399864909529178;0,0858606210843133;0,0982019;0,0518382246648646;0,111347314443531
2012-02-10;0,1240274;0,0462745025775658;0,0996916766125131;0,14465;0,0717871608336032;0,154659290312566;0,0612965;0,0262475907983924;0,0564819687015709;0,10001342;0,0400275759675484;0,0862216142693291;0,09747479;0,0518914870084218;0,111815475130728
2012-02-11;0,1234739;0,0463461856555937;0,10012373268198;0,144136;0,0718983651548773;0,15532957480815;0,0610447;0,0262882505136663;0,0567270092825406;0,09955386;0,0400895820333411;0,0865952879831493;0,09708869;0,0519718712655183;0,112300081252651
2012-02-12;0,1229005;0,0460885952868421;0,100347476486023;0,143534;0,0714987567268935;0,155676688623195;0,0607665;0,0261421413992298;0,0568541881519938;0,09908176;0,0398667656338254;0,0867887964647429;0,09665453;0,0516830135462773;0,112551040927935
2012-02-13;0,1225115;0,0456788674378521;0,100883131239931;0,143063;0,0708631324120961;0,156507693775037;0,0605508;0,0259097376278231;0,057158310171285;0,09875993;0,0395123498824302;0,0872520690211829;0,09631031;0,0512235512902063;0,113151845420137
2012-02-14;0,1221959;0,0453292749520163;0,101547079999761;0,142666;0,0703207980679323;0,157537730643144;0,0603626;0,025711443534893;0,0575350588261932;0,09849542;0,0392099513907118;0,0878263012505876;0,09600428;0,0508315238684834;0,113896546713415
2012-02-15;0,1216861;0,0450734251332082;0,102165395092271;0,142161;0,0699238898124358;0,15849696995777;0,0601226;0,0255663216864482;0,0578857850649283;0,09807431;0,0389886405718335;0,0883610625592087;0,09562455;0,0505446179741081;0,114590062875605
2012-02-16;0,1209943;0,0446621415297472;0,102686090915101;0,140568;0,0692858520044575;0,159304766213585;0,0595082;0,025333035467809;0,058181316897527;0,0975244;0,0386328790884086;0,0888113937840734;0,09461159;0,0500834111198583;0,115174087801933
2012-02-17;0,1244616;0,0444902528079663;0,103313536680706;0,144315;0,0690191953657334;0,160278174022693;0,0609194;0,0252355376108714;0,0585371733229872;0,10021646;0,0384841948565789;0,0893540525315486;0,09701622;0,0498906578566928;0,115877846578901
2012-02-18;0,1252615;0,0443686108673183;0,104002231459107;0,145495;0,0688304882144728;0,16134660408411;0,0613209;0,0251665404806117;0,0589277675140356;0,1008175;0,0383789742329328;0,0899496853201916;0,09771557;0,0497542505301692;0,116650303981425
2012-02-19;0,1252292;0,0445317928966871;0,104808114294972;0,146058;0,0690836378743274;0,16259683598182;0,0614799;0,0252590997712349;0,059384536118135;0,10076905;0,0385201271511332;0,0906466739266923;0,09799888;0,0499372402477314;0,117554200948121
2012-02-20;0,1257645;0,0445273878651543;0,105561706879973;0,145227;0,0690768042037419;0,16376594787307;0,0611111;0,0252566011713864;0,0598118734190485;0,1011513;0,0385163167863643;0,0912984384371932;0,09738393;0,049932300515831;0,118399448884858
2012-02-21;0,1288157;0,0460342943575409;0,107095815343627;0,146457;0,071414517905771;0,166145930700693;0,0614918;0,0261113410990022;0,0606804118458346;0,1034681;0,0398197951759784;0,0926252553788041;0,09809849;0,0516221213527274;0,120120135783937
2012-02-22;0,1273541;0,0459874412567937;0,107900097815391;0,147203;0,0713418331465291;0,167393677462919;0,0616509;0,0260847653186578;0,061136566035377;0,10228489;0,0397792671109532;0,0933208581985657;0,09838932;0,0515695810349865;0,121022235611915
2012-02-23;0,127659;0,0458788265332218;0,108553354155751;0,147522;0,0711733355464331;0,168407128099858;0,0617253;0,0260231574209993;0,0615070458759942;0,1024972;0,0396853150670239;0,0938858447028499;0,09855338;0,0514477822213157;0,121754944123095
2012-02-24;0,1278142;0,0455473111538735;0,109049030288598;0,148541;0,0706590448132978;0,169176110500691;0,0620198;0,0258351169335641;0,0617883550204158;0,1025753;0,0393985533236852;0,0943145424406434;0,09911117;0,0510760261776562;0,122310906434435
2012-02-25;0,128518;0,0456102919346232;0,10970359877514;0,148817;0,0707567489740184;0,170191593311571;0,0620361;0,0258708405755095;0,0621593806404158;0,10307471;0,0394530318776519;0,0948806615076341;0,0991923;0,0511466518177823;0,123045084261753
2012-02-26;0,1280329;0,0465304059728373;0,110796692057986;0,148593;0,0721841522040329;0,1718873896847;0,0619047;0,0263927430362095;0,0627783161625073;0,10267543;0,0402489331302194;0,0958260525840691;0,09899513;0,0521784529825862;0,124271117126703
2012-02-27;0,1258983;0,0463748418901228;0,111435835916205;0,145774;0,071942820515874;0,172878939616252;0,0608568;0,0263045047590033;0,0631408338391968;0,1010244;0,04011436975748;0,0963788289836722;0,09718966;0,0520040059085495;0,124987991643179
2012-02-28;0,1306861;0,0462731246352025;0,111998903396959;0,145583;0,0717850231862047;0,173752465068479;0,0607697;0,02624680920885;0,0634601313232352;0,1047072;0,0400263840434962;0,0968658057958112;0,097091;0,0518899418058964;0,125619537060766
2012-02-29;0,1322361;0,0462200643444853;0,112530517208542;0,145696;0,0717027090086031;0,174577194515028;0,0607648;0,0262167126174052;0,0637614942504283;0,1058785;0,0399804867415428;0,097325577876501;0,09712869;0,05183044084461;0,126215803980145
2012-03-01;0,1309352;0,0468884595480202;0,113409605995014;0,146013;0,0727396125149377;0,175940988380147;0,0608017;0,0265958363857177;0,0642592486815782;0,10483505;0,0405586504882194;0,0980858751303142;0,09722738;0,0525799685345638;0,127201805230314
2012-03-02;0,129183;0,0471262891724652;0,114207718406889;0,146541;0,0731085654490597;0,17717915656577;0,0609065;0,0267307369100767;0,0647114777268294;0,1034383;0,0407643737878669;0,0987761361225552;0,09744714;0,0528466668712216;0,128096980902568
2012-03-03;0,1277174;0,0474594846269983;0,115036219011561;0,149563;0,0736254625381964;0,178464470762618;0,0618664;0,026919730361315;0,0651809004357973;0,1022308;0,0410525888010053;0,0994926804363715;0,09915524;0,0532203069243197;0,129026242387019
2012-03-04;0,1268913;0,0476650786284423;0,115787720530026;0,150736;0,0739444072880259;0,179630333257767;0,0622241;0,0270363463575963;0,0656068164210763;0,10155699;0,0412304281953343;0,100142632731459;0,09978989;0,0534508567489679;0,12986914236501
2012-03-05;0,1264492;0,0477889951234667;0,116592077935756;0,149194;0,0741366430304489;0,180878194423563;0,0616524;0,0271066336491587;0,0660628181191022;0,1012156;0,0413376163149669;0,100838297909863;0,09880922;0,0535898147243866;0,130771325314989
2012-03-06;0,1252834;0,0477152651369902;0,117309294860164;0,147646;0,0740222632726422;0,181990866307743;0,0610597;0,0270648128967613;0,0664696183937138;0,10030385;0,041273839667561;0,101458595580808;0,09781661;0,0535071350968971;0,13157576835063
2012-03-07;0,1251025;0,0475858433018177;0,117632251834496;0,147552;0,073821486914618;0,182491893301885;0,0609868;0,0269914028938274;0,066652891033113;0,10014532;0,0411618894130868;0,101737908094404;0,09770426;0,0533620035210968;0,13193800336544
2012-03-08;0,1253191;0,0476106935980731;0,118322747274674;0,14807;0,0738600379981451;0,18356311210361;0,061098;0,0270054983539836;0,0670444135297178;0,10027286;0,041183384989825;0,102335095682325;0,09792572;0,0533898702458256;0,132712476516112
2012-03-09;0,124951;0,04776064447663;0,11911990485182;0,147077;0,0740926617377101;0,18479980569396;0,0607021;0,0270905527377368;0,0674962876433108;0,0999744;0,0413130929250486;0,1030245343774;0,09725966;0,0535580227625057;0,133606584772651
2012-03-10;0,1282266;0,0478382802692094;0,119842085835472;0,147077;0,0742131007012409;0,185920181566111;0,0606736;0,0271345889218431;0,0679057265871239;0,10248513;0,0413802481058107;0,103649126268801;0,09725391;0,0536450822984839;0,134416597350225
2012-03-11;0,12755;0,0477700433260799;0,120369065919896;0,148455;0,0741072424826026;0,186737728245752;0,0610973;0,0270958839058876;0,0682045956050338;0,10192138;0,0413212229564786;0,104104893696265;0,09800805;0,0535685624819398;0,135007670072007
2012-03-12;0,125644;0,0478023866448639;0,120270752309155;0,148187;0,0741574177389125;0,186585207243039;0,0608707;0,0271142295206262;0,0681487533338148;0,10038772;0,0413492000189549;0,104019860563614;0,09766702;0,0536048317622779;0,134897402450819
2012-03-13;0,1276482;0,0476279405011841;0,119998899120197;0,148485;0,0738867936873162;0,186163461764093;0,0608931;0,0270152810556915;0,0679947239727932;0,10188823;0,0411983036099295;0,103784737372573;0,09777062;0,0534092106471021;0,134592490497216
2012-03-14;0,1274199;0,0475604052166602;0,119853022757353;0,149454;0,0737820239747961;0,185937152987893;0,061103;0,0269769740310041;0,0679120119288154;0,10163719;0,0411398853972812;0,10365856855269;0,09820495;0,0533334776592951;0,134428875579056
2012-03-15;0,1270049;0,0475531264738481;0,119737987545627;0,149593;0,0737707322211994;0,185758689702589;0,0610425;0,0269728454190857;0,0678467351704598;0,1012597;0,0411335892641057;0,103559073756186;0,09816451;0,0533253153935324;0,134299852143948
2012-03-16;0,1260942;0,0472648983539284;0,119408163256612;0,15115;0,0733235944401555;0,185247008039296;0,0614922;0,0268093581134024;0,0676599529809237;0,1004942;0,0408842711229386;0,1032738125555;0,09897861;0,0530021009901965;0,133929917904561
2012-03-17;0,1250339;0,047029464380329;0,119182430601694;0,150121;0,0729583579581394;0,184896810655129;0,0611345;0,0266758164380766;0,0675320978979824;0,09968712;0,0406806200680668;0,103078577253826;0,09835776;0,0527380890980774;0,133676733663944
2012-03-18;0,1249532;0,0472889333240962;0,119107897264933;0,150252;0,0733608806814538;0,184781179986879;0,0611858;0,0268229911083926;0,0674895612832951;0,09962682;0,0409050614402987;0,103014111489452;0,09844224;0,0530290534212922;0,133593137475818
2012-03-19;0,1236895;0,0470742059101422;0,118834012639562;0,148882;0,0730277669678042;0,184356280391759;0,0606372;0,0267011945037676;0,0673343989731161;0,09862973;0,0407193216182455;0,102777230718957;0,09753927;0,0527882615339484;0,133285945162151
2012-03-20;0,1215223;0,0469726772379251;0,118610676578528;0,145727;0,0728702621926971;0,184009800602024;0,0594363;0,0266436059205474;0,0672077956248922;0,09693568;0,0406314990288347;0,102584068264977;0,0955418;0,0526744089049222;0,133035449066398
2012-03-21;0,1231744;0,0469989691500987;0,118451135202243;0,14613;0,072911049702507;0,183762290252696;0,0595651;0,0266585190868399;0,0671172521759564;0,09820078;0,0406542416074308;0,102446080054808;0,09576617;0,0527038922346824;0,132856506183974
2012-03-22;0,1263829;0,0467759179609698;0,11824339241003;0,146921;0,072565023042117;0,183440001796117;0,059789;0,0265320011122914;0,0669996126878303;0,10064069;0,0404613016962444;0,102266403996325;0,09619775;0,0524537661990001;0,132623499659472
2012-03-23;0,1245536;0,0464808953498165;0,117914665205254;0,148313;0,0721073447429087;0,182930021252835;0,0601295;0,0263646598694365;0,0668134582988991;0,09914306;0,0402061063008906;0,101982090533818;0,09682929;0,0521229325618759;0,132254795251067
2012-03-24;0,1236426;0,0465509475496585;0,117815412838901;0,149109;0,0722160190291072;0,182776041894993;0,0603169;0,0264043945261818;0,0667570961319583;0,09838647;0,0402667016524272;0,101896245597229;0,0971875;0,0522014879782614;0,132143473260006
2012-03-25;0,1227051;0,0463946941998521;0,117613317783653;0,148112;0,0719736180581937;0,182462514413833;0,0598988;0,0263157652863597;0,0666426283736335;0,09763657;0,0401315420616985;0,101721453972788;0,09651122;0,0520262679711331;0,13191680074443
2012-03-26;0,1227216;0,0462450292163325;0,117409772533274;0,147216;0,0717414378370217;0,182146737109279;0,0595475;0,0262308730665527;0,0665273306138882;0,09763752;0,0400020814264929;0,101545408323272;0,09593914;0,0518584360525748;0,131688501668115
2012-03-27;0,1224773;0,04611217436324;0,117210234118233;0,147119;0,0715353357251625;0,181837176394494;0,0594671;0,026155515804447;0,0664142882616203;0,09742626;0,0398871616017816;0,10137282837877;0,09582643;0,0517094547453917;0,131464697074646
2012-03-28;0,1222525;0,0459100988362935;0,116973875868887;0,147817;0,0712218493007729;0,181470494211941;0,0596642;0,0260408955395879;0,0662804300047098;0,09722277;0,0397123656978715;0,101168403212639;0,09618066;0,0514828504817653;0,131199594651485
2012-03-29;0,1215257;0,0458531499936194;0,116801456654817;0,149076;0,0711335026843728;0,181203005952524;0,060012;0,0260085933032442;0,0661826929824658;0,09660428;0,0396631047874473;0,101019277556037;0,09680023;0,0514189889605137;0,131006207725184
2012-03-30;0,1215098;0,0457508878446933;0,116591152797629;0,150117;0,0709748600426752;0,180876744460276;0,0603816;0,0259505886810513;0,0660635482067465;0,09658571;0,0395746477386031;0,10083738655926;0,09741941;0,0513043138224383;0,130770328741598
