"Data";"A25 - Delft3D";"A25 - Model A";"A25 - Model B";"A35 - Delft3D";"A35 - Model A";"A35 - Model B";"B12 - Delft3D";"B12 - Model A";"B12 - Model B";"T25 - Delft3D";"T25 - Model A";"T25 - Model B";"T35 - Delft3D";"T35 - Model A";"T35 - Model B"
2012-06-30;0,1278257;0,0549797128300342;0,131406414127167;0,163072;0,0852918403801154;0,203860723679991;0,0633009;0,0311853164095486;0,0744503163894268;0,1005548;0,0475576075245616;0,113650863731353;0,1029235;0,0616533705416776;0,147387546946962
2012-07-01;0,1291146;0,0545444881942515;0,131773803497219;0,162914;0,0846166620597151;0,204430682102176;0,0632044;0,0309384504788721;0,0746592325007248;0,1015246;0,0471811369802799;0,113968619363516;0,1028431;0,0611653165967301;0,147799619429351
2012-07-02;0,1304712;0,054265542579383;0,132586221438627;0,16293;0,0841839245346639;0,205691044274009;0,0631806;0,0307802283490545;0,0751204328879219;0,1025547;0,046939848232308;0,114671270034007;0,1028436;0,0608525114460806;0,148710841609328
2012-07-03;0,1313069;0,0547717439459822;0,133811608998894;0,163167;0,0849692113966314;0,207592080758127;0,0632431;0,0310673533442894;0,075815083059015;0,1031886;0,0473777138500413;0,115731092268512;0,1029568;0,0614201575616601;0,150085260235899
2012-07-04;0,1319021;0,0549967853782302;0,134949853536877;0,163533;0,0853183255867609;0,209357927274608;0,0633498;0,0311950002145378;0,0764605917619127;0,1036365;0,0475723753271702;0,116715547013287;0,1031367;0,0616725154241413;0,151361938557349
2012-07-05;0,1326474;0,055284262433893;0,136139271474897;0,163747;0,0857642982170716;0,211203161862709;0,0634006;0,0313580615053278;0,0771350859798497;0,1041979;0,047821043795625;0,117744259430742;0,103243;0,0619948875960331;0,15269601297876
2012-07-06;0,13329;0,055308202203829;0,137284408492941;0,1639;0,085801436771113;0,212979700535501;0,0634315;0,031371640501321;0,0777847331314137;0,104681;0,0478417517645146;0,118734673433295;0,103321;0,0620217332711117;0,153980421192718
2012-07-07;0,1342746;0,0551516262775838;0,138360802377479;0,163825;0,0855585353767394;0,214649595105487;0,0633801;0,0312828282913124;0,0783955250216399;0,1054254;0,0477063131442514;0,119665634585206;0,1032852;0,0618461515319246;0,155187727463502
2012-07-08;0,1345836;0,0552838888511301;0,139422350195782;0,163906;0,08576371866582;0,216296458710358;0,0633896;0,0313578496035905;0,0789976241412354;0,1056525;0,0478207206454756;0,120583754522933;0,1033296;0,0619944686662985;0,156378382794594
2012-07-09;0,1348243;0,055258539418792;0,140375549787263;0,163997;0,0857243932560385;0,21777523226663;0,0634012;0,0313434710259739;0,0795383696904151;0,1058259;0,0477987933146102;0,121408165782361;0,1033796;0,0619660422183504;0,157447512027246
2012-07-10;0,133005;0,0552418860475673;0,141226064882385;0,165026;0,0856985583324428;0,219094704744477;0,0637545;0,0313340249844398;0,0800207599357919;0,1044211;0,0477843881012707;0,122143765893739;0,1039288;0,0619473673942375;0,158401469466324
2012-07-11;0,1314612;0,0559423307500664;0,142425976295515;0,167695;0,0867851812827179;0,220956224026633;0,0645415;0,0317313277084892;0,080700581759036;0,1031512;0,048390274755446;0,123181552323769;0,1053789;0,0627328348796831;0,159747317650021
2012-07-12;0,1311882;0,05594975788415;0,143298271143562;0,167919;0,0867967032405842;0,222309483692325;0,0646214;0,0317355404901588;0,0811952496275956;0,1029414;0,0483966992474922;0,123935990032115;0,10548;0,062741163549044;0,160725702885437
2012-07-13;0,1324835;0,0558687152783543;0,144087589743803;0,166635;0,0866709791754389;0,223534019254391;0,064208;0,031689571910581;0,0816429368909568;0,1039572;0,048326597163636;0,124618665660483;0,104789;0,0626502836672186;0,161611022619644
2012-07-14;0,1341282;0,0557590778917718;0,144860062847501;0,165858;0,0865008950845126;0,224732417800517;0,0639149;0,0316273839431491;0,082081144289033;0,1052085;0,0482317605133023;0,125286768475331;0,1043723;0,0625273380556057;0,162477445460103
2012-07-15;0,1357018;0,055638378559797;0,145673244989275;0,16556;0,0863136502331508;0,225993972026722;0,0637796;0,0315589214746438;0,0825423976842185;0,1064022;0,0481273552488318;0,125990079993359;0,1042111;0,0623919877553708;0,163389528565807
2012-07-16;0,1363537;0,0553298011281726;0,14626556483306;0,165585;0,0858349438942439;0,226912888556556;0,0637701;0,0313838917346413;0,0828785404902978;0,106894;0,047860434895328;0,126502374452902;0,1042229;0,0620459539593858;0,164053890566189
2012-07-17;0,1333976;0,054865702053288;0,146710849079334;0,167653;0,0851149717049022;0,227603699416548;0,0644532;0,0311206477897266;0,0831314275144807;0,1045988;0,0474589878793331;0,126887499109983;0,1053157;0,0615255206802895;0,164553336122933
2012-07-18;0,1319842;0,0545035314720674;0,147198128521334;0,169973;0,0845531245468544;0,228359662788356;0,0651531;0,0309152192127439;0,0834080440552639;0,1034511;0,0471457092994344;0,127308946189986;0,1065329;0,0611193883835947;0,165099885628428
2012-07-19;0,1320748;0,0546331895946543;0,147886744337908;0,169525;0,0847542674653315;0,229427975231493;0,0650259;0,0309887632414375;0,0837983583099495;0,1035365;0,0472578639431922;0,12790452694043;0,106288;0,061264784928322;0,165872258068832
2012-07-20;0,1335123;0,0549174190747853;0,148648269527169;0,168625;0,0851952020246952;0,230609396781805;0,0647024;0,0311499824587551;0,0842298702498631;0,1046333;0,0475037232496016;0,128563166035739;0,1058081;0,0615835153209589;0,166726406606222
2012-07-21;0,1361934;0,0549425223513387;0,148956961262323;0,16787;0,0852341455648958;0,231088299472295;0,064388;0,0311642214131246;0,0844048340796677;0,106664;0,0475254376550151;0,128830155245465;0,1054009;0,0616116657337474;0,167072646346635
2012-07-22;0,138846;0,0547871566835186;0,149542231697273;0,16768;0,0849931216843013;0,231996278750187;0,0642689;0,0310760956798177;0,0847368279132431;0,1086773;0,047391045911722;0,12933635124902;0,105287;0,0614374411589996;0,167729100729913
2012-07-23;0,1404099;0,0547193513359184;0,150107125880693;0,167878;0,084887933014031;0,232872649380007;0,0642998;0,0310376354713093;0,0850572066152063;0,109863;0,0473323940937467;0,129824924773315;0,1053729;0,0613614053267786;0,168362702719115
2012-07-24;0,1410526;0,0546344019448067;0,150727853625922;0,168049;0,0847561482240762;0,233835639835584;0,0643458;0,0309894509045983;0,0854092127536756;0,1103531;0,0472589126295123;0,130361788712954;0,1054516;0,0612661444383908;0,16905892911979
2012-07-25;0,1415244;0,0546161892873008;0,15132925580052;0,168087;0,0847278943282857;0,234768647201431;0,0643507;0,0309791204125359;0,0857502139737859;0,1107132;0,0472431586291173;0,130881937824689;0,1054656;0,0612457210555835;0,169733478245143
2012-07-26;0,1415795;0,0549813188808192;0,15210097249855;0,16814;0,0852943318996259;0,235965878466718;0,0643631;0,0311862273856036;0,0861874444961362;0,1107521;0,0475589967630455;0,131549390493596;0,1054908;0,0616551715413384;0,170599056752407
2012-07-27;0,1412266;0,0549277003981887;0,152660668191921;0,168273;0,0852111517805139;0,236834182760003;0,0644056;0,031155814179347;0,0865048129080583;0,1104777;0,0475126166235041;0,132033467914333;0,1055603;0,061595044632569;0,171226826712064
2012-07-28;0,1411864;0,0548831785512803;0,153180046692106;0,168367;0,085142083572179;0,237639941105566;0,0644273;0,0311305607210892;0,086799319603451;0,1104401;0,0474741050996611;0,132482676103425;0,105605;0,0615451185455934;0,171809377035054
2012-07-29;0,1410754;0,0548145129984865;0,153761664368597;0,168479;0,0850355604372436;0,238542256454993;0,0644545;0,031091612591314;0,087129086404013;0,1103473;0,0474147092017538;0,132985713841181;0,1056587;0,0614681180930277;0,172461736238011
2012-07-30;0,1409155;0,0557073985026578;0,154693011595783;0,168597;0,086420723145076;0,239987132480354;0,0644849;0,0315980706197719;0,0876563800764299;0,1102175;0,0481870576951521;0,133791225177012;0,1057159;0,062469385615289;0,173506357595787
2012-07-31;0,1399577;0,0558511851620831;0,155396770661825;0,169502;0,0866437841283592;0,241078934648293;0,0647872;0,0316796285661277;0,0880552641103949;0,1094718;0,0483114335633448;0,134399898732009;0,1062269;0,0626306256752345;0,174295712366517
2012-08-01;0,1382351;0,0562796450824072;0,156001453393251;0,173007;0,0873084681227361;0,242017029735857;0,0658903;0,031922657448898;0,0883977354882287;0,1080728;0,0486820526095695;0,134922881900121;0,1081917;0,0631110937764715;0,174973939800537
2012-08-02;0,1371665;0,0563152387189458;0,156432638146544;0,172573;0,0873636857040934;0,242685965725186;0,0657751;0,0319428466925387;0,0886421695647905;0,1072719;0,0487128412061216;0,13529581093492;0,1078721;0,0631510079111491;0,1754575698234
2012-08-03;0,1368453;0,056143594901136;0,156588723849035;0,172978;0,0870974089929704;0,242928118071536;0,0659117;0,0318454877488009;0,0887307641705702;0,107022;0,0485643688169214;0,135430810800729;0,1080764;0,0629585292793794;0,175632642788404
2012-08-04;0,1369897;0,0561022581830164;0,156761453507667;0,172843;0,0870332819798922;0,243196090166136;0,0658564;0,0318220409432878;0,0888286512917173;0,1071277;0,0485286124385139;0,135580205518059;0,1079974;0,0629121749448801;0,175826382998141
2012-08-05;0,137133;0,0563736825510076;0,156480698353503;0,172709;0,0874543515467984;0,242760535234934;0,0657955;0,0319759969092499;0,0886691783546615;0,107229;0,0487633952866061;0,135337387545526;0,1079141;0,0632165458895871;0,175511485796739
2012-08-06;0,1371292;0,056410436279872;0,156732611239948;0,172539;0,087511368817612;0,243151349558777;0,065721;0,0319968441746296;0,0888119119317982;0,1072164;0,0487951873663102;0,13555526469534;0,1078094;0,0632577609332428;0,17579403893458
2012-08-07;0,1369331;0,0564092605409876;0,156961628551579;0,173271;0,0875095448551339;0,243506643903525;0,0659297;0,0319961772779283;0,0889417248337781;0,1070355;0,0487941703488407;0,135753339862826;0,1081962;0,0632564424784643;0,176050911780427
2012-08-08;0,1368989;0,0564852432858054;0,157196875475254;0,174433;0,0876274193911954;0,243871601776311;0,0662871;0,0320392758285907;0,089075037712264;0,1069781;0,0488598956386008;0,135956803226533;0,1088333;0,0633416483131238;0,176314771133254
2012-08-09;0,1367771;0,0572631964855141;0,157893862571488;0,174606;0,0888342838274992;0,244952893582012;0,0663351;0,0324805425329065;0,089469562260923;0,1068768;0,0495328273626824;0,13655961759495;0,1089043;0,0642140325875562;0,177096527407184
2012-08-10;0,1365109;0,0570508385474455;0,158245310897646;0,174571;0,088504845959877;0,245498124475373;0,0663114;0,0323600899304852;0,0896690050155029;0,106665;0,04934913714399;0,136863580811495;0,1088554;0,0639758977925694;0,177490720707992
2012-08-11;0,1363439;0,0569872867342174;0,15851110736819;0,174521;0,0884062559376543;0,245910477772756;0,0662815;0,0323240423903673;0,0898197630579029;0,1065293;0,04929416464531;0,137093466091962;0,1088104;0,0639046318057561;0,177788845990743
2012-08-12;0,135969;0,0568569541256322;0,158227875604895;0,174254;0,0882040666668202;0,24547107973546;0,0661673;0,0322501157831153;0,0896592878477089;0,1062286;0,0491814265692508;0,136848505834656;0,1086302;0,063758478903219;0,177471169982957
2012-08-13;0,1356318;0,057602315272706;0,158848764640588;0,173981;0,0893603699777939;0,246434315399111;0,066052;0,0326728957871276;0,0900106953460361;0,1059573;0,0498261660753696;0,137385505281289;0,1084479;0,0645943149711513;0,178167573640721
2012-08-14;0,1353733;0,0580249072773544;0,15936192085988;0,173777;0,0900159508812048;0,247230416015258;0,0659607;0,0329125963002578;0,0903013181617091;0,105747;0,050191709357893;0,137829327310694;0,1083056;0,0650682028856096;0,178743141571026
2012-08-15;0,1352452;0,0577909455718552;0,159577437478107;0,174387;0,0896529983772114;0,247564766950618;0,0661432;0,0327798897174448;0,0904237299038936;0,1056291;0,0499893318191033;0,138015726280441;0,1086326;0,0648058419713884;0,178984872363438
2012-08-16;0,1354319;0,05761630138884;0,159784579067626;0,175179;0,0893820671006678;0,247886123458033;0,0664088;0,0326808289216336;0,0905413234157356;0,1057653;0,0498382641054912;0,138194880496604;0,1090651;0,0646099987780697;0,179217208355491
2012-08-17;0,135171;0,0575150674428732;0,159997124919075;0,175862;0,0892250195441056;0,248215864692963;0,0666048;0,032623407511556;0,0906619036394847;0,1055387;0,0497506964551229;0,138378709531969;0,1093989;0,0644964766503463;0,179455606332929
2012-08-18;0,1348471;0,0576178723946924;0,160497678716187;0,17604;0,0893845042538194;0,248992414436365;0,0666358;0,0326817200196781;0,0909456275244906;0,1052709;0,049839623030009;0,13881163113406;0,1094595;0,0646117604789036;0,180017039028103
2012-08-19;0,1338621;0,0574041779798424;0,160119359481504;0,17611;0,0890529930657225;0,248405500164683;0,0665781;0,0325605093476134;0,0907312765079935;0,1044645;0,0496547767551104;0,138484430612136;0,1094047;0,0643721269802317;0,179592711193939
2012-08-20;0,1334805;0,0572949074249526;0,160348367844573;0,175906;0,0888834780528902;0,248760779692203;0,0664889;0,0324985294526107;0,0908611890525979;0,1041613;0,0495602574152313;0,138682497226697;0,1092384;0,0642495927278114;0,17984957275591
2012-08-21;0,1330337;0,0574193132924386;0,16071041128817;0,175616;0,0890764729749402;0,249322447880129;0,066363;0,0325690943235614;0,0910663433732948;0,1038041;0,0496678688434311;0,138995623504109;0,1090294;0,0643890994776808;0,180255649708605
2012-08-22;0,1330541;0,0574520749148397;0,160996166019233;0,175625;0,0891272971594365;0,249765764031723;0,0663683;0,0325876772063753;0,0912282926470377;0,1038217;0,0496962077397224;0,139242769421294;0,1090207;0,0644258378370041;0,180576160129154
2012-08-23;0,1327534;0,0573709500940044;0,161310612026709;0,175456;0,0890014455513907;0,250253593049641;0,066288;0,0325416619931959;0,0914066181130536;0,1035782;0,0496260345396238;0,139514731779003;0,108897;0,0643348657605483;0,180928852526359
2012-08-24;0,132032;0,0572778091273748;0,161508226860811;0,175676;0,0888569529003801;0,250560173169595;0,0662986;0,0324888310421865;0,0915186943097712;0,1029846;0,0495454673393345;0,139685649863744;0,1089443;0,0642304189704028;0,181150505144423
2012-08-25;0,1322287;0,0572307661945089;0,161548359947997;0,176267;0,0887839736483163;0,250622438260419;0,0664958;0,0324621475862217;0,0915414414820176;0,1031302;0,0495047750689881;0,139720363898736;0,1092519;0,0641776657779604;0,181195522326009
2012-08-26;0,1322526;0,057104850059557;0,161196477291173;0,176166;0,0885886357985754;0,250076538133324;0,0664672;0,032390726068949;0,0913419771635174;0,1031531;0,0493958572551472;0,139416029368161;0,1091786;0,0640364654383122;0,180800846786757
2012-08-27;0,1312344;0,0570332559565604;0,161309092042161;0,175888;0,0884775695071994;0,250251249496344;0,0662958;0,0323501168216452;0,0914058441515567;0,1023278;0,0493339281530089;0,139513431642733;0,1089286;0,0639561809563925;0,180927160542638
2012-08-28;0,1326186;0,0569170567787899;0,16139816206069;0,176073;0,088297305893358;0,250389434996153;0,0664475;0,032284206907992;0,0914563754215119;0,1034437;0,0492334155346878;0,139590470943253;0,1091244;0,0638258770571002;0,181027066700821
2012-08-29;0,1326349;0,0568097810241282;0,161484476197296;0,176001;0,0881308854798585;0,250523345936362;0,0664219;0,0322233584935498;0,0915053251171581;0,103456;0,0491406217026634;0,139665127942292;0,1090771;0,0637055797417479;0,181123882439561
2012-08-30;0,132416;0,0567475107968676;0,1615896928598;0,175842;0,088034283624182;0,250686583030987;0,0663517;0,0321880378881836;0,0915649386580479;0,1032798;0,04908675777948;0,139756134531203;0,1089734;0,063635750904939;0,181241900513994
2012-08-31;0,1322645;0,0568274950055576;0,161753088612291;0,175792;0,0881583657630175;0,250940078595063;0,0663201;0,0322334061290741;0,0916574132780333;0,1031552;0,049155944346838;0,139897459861066;0,1089263;0,0637254439171795;0,181425173966235
2012-09-01;0,1319805;0,056726801463867;0,161785701897825;0,176272;0,0880021565534181;0,25099067972405;0,0664581;0,0321762912443942;0,0916758997773353;0,1029187;0,0490688441477012;0,139925672142812;0,1091483;0,0636125277901674;0,181461758183166
2012-09-02;0,1320979;0,0565184785060774;0,16132672291904;0,176259;0,0876789782836764;0,250278633375635;0,0664556;0,032058127343209;0,0914157655484591;0,1030106;0,0488886441983937;0,139528712376725;0,1091413;0,0633789177575242;0,180946961808327
2012-09-03;0,1317972;0,056482133194659;0,161374539815797;0,175724;0,0876225946043065;0,25035281966865;0,0662475;0,0320375117383205;0,091442817709715;0,1027684;0,0488572054009388;0,139570072858512;0,1088225;0,0633381607066597;0,181000597737002
2012-09-04;0,1312559;0,0565305261482485;0,161441781281013;0,175568;0,0876976681880089;0,250457141329914;0,0661528;0,0320649609462556;0,0914808021867072;0,1023298;0,0488990654430398;0,139628234184632;0,108676;0,0633924277907473;0,181076020991351
2012-09-05;0,1315966;0,0565585458216061;0,161670573246239;0,17771;0,0877411360306821;0,250812090805114;0,0668826;0,0320808541245639;0,0916103955305268;0,102578;0,0489233025399599;0,139826119062781;0,109727;0,0634238486042628;0,181332643661915
2012-09-06;0,1323203;0,0565127898064927;0,16185051623044;0,177153;0,0876701532165386;0,251091256565506;0,0667624;0,0320549006276193;0,091712334396336;0,1031801;0,0488837234571194;0,139981754792131;0,1094863;0,0633725385408033;0,181534476030654
2012-09-07;0,1322257;0,0564081966931466;0,16197664051416;0,176777;0,0875078944729187;0,251286929305677;0,0666033;0,0319955738475023;0,0917837948115227;0,1030928;0,048793250117441;0,140090843231613;0,1092692;0,0632552494965121;0,181675944351991
2012-09-08;0,1313068;0,05632200081171;0,16208475870506;0,176057;0,0873741759614445;0,251454666273919;0,0662909;0,0319466822528134;0,0918450174046607;0,102352;0,0487186904355404;0,140184357110818;0,1088251;0,0631585908138121;0,181797215602949
2012-09-09;0,131039;0,056316804604941;0,162210612975971;0,175597;0,0873661149146418;0,251649918380858;0,0660989;0,0319437348865236;0,0919162201875485;0,1021295;0,0487141957019484;0,140293210828041;0,1085519;0,0631527638706571;0,18193837992062
2012-09-10;0,1307559;0,0564514783845093;0,162384378214438;0,175419;0,0875750387870861;0,251919499416948;0,0660135;0,0320201238709639;0,0920144866492084;0,1018992;0,0488306889032199;0,140443501418689;0,1084273;0,0633037848928956;0,182133282771684
2012-09-11;0,1304994;0,0568196492662631;0,162671468113822;0,175306;0,0881461944090921;0,252364890796372;0,0659559;0,0322289559082604;0,0921768385849942;0,101692;0,0491491577600971;0,140691805656637;0,1083393;0,0637166458306309;0,182455293505813
2012-09-12;0,1304086;0,0569087386264308;0,162843689216955;0,175235;0,088284401669477;0,252632076561536;0,0659196;0,032279488727414;0,0922742853846497;0,1016165;0,0492262203093063;0,140840760390715;0,1082815;0,0638165492140974;0,182648464634205
2012-09-13;0,1304237;0,0570446307608307;0,163034019593577;0,175193;0,0884952156159228;0,252927354936228;0,0658971;0,032356568780959;0,0923819578971407;0,101624;0,0493437673909625;0,141005375821668;0,1082476;0,063968936479956;0,182861946222262
2012-09-14;0,1303287;0,0571550878137907;0,163211389762511;0,175025;0,0886665712823127;0,253202525398901;0,0658226;0,0324192216754343;0,0924823017120667;0,1015424;0,0494393130550373;0,141158781004772;0,1081387;0,0640928012523337;0,183060890087503
2012-09-15;0,1312228;0,0572598980512071;0,163471629989042;0,177071;0,0888291668576581;0,253606257247774;0,0665554;0,0324786716115752;0,0926296476110788;0,1022376;0,0495299742076522;0,141383857507055;0,1091626;0,0642103337760842;0,183352781467291
2012-09-16;0,1310652;0,0574339885645745;0,163612661586145;0,17764;0,0890992392082309;0,253825050873594;0,066747;0,0325774183576713;0,0927094151092307;0,1021111;0,0496805629954487;0,141505832496887;0,1094203;0,0644055560931162;0,183510965786077
2012-09-17;0,1307779;0,05742655046514;0,163803788575605;0,177196;0,0890877002394541;0,254121562827688;0,0665715;0,0325731993562904;0,0928176444876144;0,10188;0,0496741290183429;0,141671135078737;0,1091689;0,0643972151273862;0,183725338910995
2012-09-18;0,1296943;0,0574087717302938;0,163850322598588;0,176219;0,0890601195021856;0,254193756420061;0,0661609;0,0325631149916584;0,092843921325657;0,10100951;0,0496587503622791;0,141711380578918;0,1085872;0,0643772783385087;0,183777533906936
2012-09-19;0,130201;0,0576305106361059;0,16410255919547;0,176162;0,0894041103742197;0,254585072470076;0,0661538;0,0326888886194588;0,0929866286714111;0,1014072;0,0498505551446747;0,141929535835399;0,1085789;0,0646259328006701;0,18406044884083
2012-09-20;0,1309599;0,0581717917275524;0,164510923464713;0,176499;0,0902438175694019;0,255218602385727;0,0662831;0,0329959113599277;0,0932176363780782;0,1019983;0,0503187648238897;0,142282724208415;0,1087568;0,065232916758577;0,184518480196405
2012-09-21;0,1305825;0,0581911842200859;0,164590898839142;0,175324;0,0902739017821525;0,255342678650706;0,0658172;0,0330069110720851;0,0932628705392316;0,1016805;0,0503355393849297;0,142351896051524;0,1081068;0,0652546631895122;0,184608185413576
2012-09-22;0,1299198;0,058782370013262;0,164942794294838;0,175507;0,0911910277857467;0,255888605083447;0,0658625;0,0333422405066716;0,0934618430830761;0,10115892;0,0508469167726742;0,142656245497278;0,1081704;0,0659176094816898;0,185002881169589
2012-09-23;0,129931;0,0593044106417053;0,165311015550673;0,175647;0,0920008866165988;0,256459859991778;0,0659163;0,0336383497684091;0,093670143681327;0,10117;0,0512984833968239;0,142974716228371;0,108244;0,0665030174921449;0,185415888939848
2012-09-24;0,1297809;0,0593966645081387;0,16550958269398;0,175626;0,0921440030798406;0,256767915724461;0,0658949;0,0336906775429034;0,093782577488857;0,1010468;0,0513782832529277;0,143146455287703;0,1082147;0,06660646950232;0,18563860830588
2012-09-25;0,1298997;0,0598228406752014;0,165841102090136;0,176766;0,0928051442125217;0,257282229497403;0,0662935;0,0339324110466259;0,0939701770080625;0,101136;0,0517469268461045;0,143433182987664;0,1087616;0,0670843766391794;0,18601044875533
2012-09-26;0,1301301;0,0601990618382593;0,166288488476701;0,176879;0,0933887885012133;0,257976298072647;0,0663517;0,0341458093240269;0,094223490423145;0,1013236;0,052072359219141;0,143820122832737;0,1088294;0,0675062650336011;0,186512248673958
2012-09-27;0,1300476;0,0604986311081069;0,166594087220858;0,17636;0,0938535201818901;0,258450399330187;0,0661497;0,0343157294997771;0,094396505064955;0,1012501;0,05233148748716;0,144084431163256;0,1085609;0,0678421972210592;0,186855016118781
2012-09-28;0,129878;0,0606121678983845;0,166843406203589;0,176867;0,0940296535462742;0,258837190755183;0,0663163;0,0343801292673764;0,09453770231825;0,1011124;0,052429697132749;0,144300065513383;0,1087874;0,0679695155616031;0,187134660139135
2012-09-29;0,1299779;0,0606870295269646;0,166951066724798;0,178244;0,0941457888577698;0,259004215784503;0,0667701;0,0344225919041206;0,094598626488699;0,101172;0,052494452653784;0,144393180996558;0,1094066;0,0680534641944465;0,187255417009369
