"Data";"A25 - Delft3D";"A25 - Model A";"A25 - Model B";"A35 - Delft3D";"A35 - Model A";"A35 - Model B";"B12 - Delft3D";"B12 - Model A";"B12 - Model B";"T25 - Delft3D";"T25 - Model A";"T25 - Model B";"T35 - Delft3D";"T35 - Model A";"T35 - Model B"
2012-09-30;0,1302682;0,0604470624363118;0,166708558983698;0,178963;0,093773520001879;0,25862799715358;0,0670396;0,0342864789769211;0,094461220657583;0,1014044;0,0522868804398046;0,144183441906305;0,1097534;0,067784368937373;0,186983418262395
2012-10-01;0,1304381;0,0603765709968658;0,166602444283739;0,178856;0,0936641643088076;0,258463375449279;0,0670085;0,034246495176895;0,0944010294399733;0,1015392;0,0522259051447648;0,144091666823793;0,109714;0,0677053209647213;0,186864400373003
2012-10-02;0,1300015;0,0605620571275952;0,166579737720817;0,17821;0,0939519150561389;0,258428151841886;0,0667415;0,0343517056878022;0,0943879775528893;0,101181;0,0523863511738984;0,14407203055398;0,1093828;0,0679133221447849;0,186838935075024
2012-10-03;0,129633;0,0606148200751453;0,166501633019878;0,177652;0,0940337679554862;0,258306984795343;0,0665128;0,03438163362175;0,0943436424153686;0,1008791;0,0524319912731688;0,144004481567856;0,1090999;0,0679724896701998;0,186751334127836
2012-10-04;0,1298585;0,060501349035888;0,166356848648339;0,177586;0,0938577365928267;0,258082371427324;0,0664929;0,034317271149114;0,0942615930629634;0,1010544;0,0523338385023989;0,143879261715396;0,109074;0,0678452450617984;0,18658894320684
2012-10-05;0,1310945;0,0605276145845684;0,166246389822786;0,177251;0,0938984832040808;0,257911009741505;0,0663726;0,0343321693616384;0,0941989113932199;0,102007;0,0523565582764985;0,143783729160922;0,1089207;0,0678746988279591;0,186465052305748
2012-10-06;0,1311119;0,0607890710133423;0,166553751589552;0,177106;0,0943040891783839;0,258387845039157;0,0663134;0,0344804713632118;0,0943729520650769;0,102016;0,0525827188288979;0,144049561828707;0,1088514;0,0681678918850696;0,186809796372357
2012-10-07;0,1306544;0,0610598484308686;0,166854288570293;0,176963;0,0947241551097138;0,258854093811879;0,0662439;0,0346340603691825;0,0945431251930383;0,1016521;0,0528169420630033;0,144309491743219;0,1087764;0,0684715373498737;0,187146886494266
2012-10-08;0,1304209;0,0611048322416737;0,166698773876066;0,176954;0,0947939399778658;0,258612833207795;0,0662239;0,0346595758602801;0,0944549310390907;0,1014623;0,0528558531869271;0,144174990022801;0,1087693;0,0685219814757736;0,186972459833116
2012-10-09;0,1308633;0,061192531114455;0,166538388360315;0,177444;0,0949299901293444;0,258364015292995;0,0663937;0,0347093199741662;0,0943639284064048;0,1018018;0,0529317129606034;0,144036274917904;0,1090147;0,0686203255889265;0,186792569330046
2012-10-10;0,131013;0,0613512150235909;0,166395032910716;0,177598;0,0951761617070454;0,258141618212024;0,0664391;0,0347993278636364;0,0942825240210074;0,1019119;0,0530689749920455;0,143912289067081;0,1090912;0,0687982711864091;0,186631780644831
2012-10-11;0,130906;0,061424556403438;0,166207556856349;0,177442;0,0952899386065812;0,257850773433012;0,0663751;0,0348409281925343;0,0941762085873416;0,1018247;0,0531324154936149;0,143750144304594;0,1090142;0,0688805150366403;0,186421505504493
2012-10-12;0,1305427;0,0612932200522469;0,165927354890491;0,177156;0,0950861921967641;0,2574160763525;0,0662473;0,0347664322474458;0,094017426225345;0,1015288;0,0530188091773549;0,143507803021031;0,1088765;0,0687332365532003;0,186107227612194
2012-10-13;0,1309381;0,0611266100488248;0,165477797886795;0,178564;0,094827724607791;0,256718645694841;0,0667725;0,0346719285586074;0,0937626634161437;0,1018493;0,0528746910518763;0,143118990003219;0,1095665;0,0685464027603668;0,185602997949983
2012-10-14;0,1310106;0,0609586927774316;0,164924920537646;0,179304;0,0945672290109331;0,255860925236885;0,0670385;0,0345766833678001;0,0934493100607177;0,1019082;0,0527294421358952;0,142640816528308;0,1099036;0,0683581030181408;0,18498288168003
2012-10-15;0,1308317;0,0608109639354016;0,164577396910411;0,179544;0,09433805238986;0,255321787598006;0,0671148;0,0344928893564388;0,0932523190018966;0,1017658;0,0526016562685692;0,142340251090339;0,1099792;0,0681924422576795;0,184593095062333
2012-10-16;0,1308744;0,0608055750148005;0,164211196991434;0,179188;0,0943296923797386;0,254753676622478;0,0669729;0,0344898326799776;0,0930446027619954;0,1017896;0,0525969948369658;0,142023534261216;0,1098129;0,0681863992083157;0,184182361347831
2012-10-17;0,1304756;0,0612694924192992;0,164056162220469;0,178842;0,0950493827378236;0,254513159984183;0,0668354;0,034752973578729;0,0929563300372654;0,1014733;0,0529982847075617;0,141889450353421;0,1096405;0,0687066287651472;0,184008472725722
2012-10-18;0,1307774;0,0616951602983018;0,164397886437903;0,178757;0,0957097353464863;0,255043303675577;0,0668187;0,0349944187738525;0,0931497864744099;0,1017145;0,053366488630125;0,142185005756562;0,1095798;0,0691839659159063;0,18439175781302
2012-10-19;0,1313993;0,0618071103925351;0,164721827659714;0,178539;0,0958834072170069;0,255545857813781;0,0667336;0,0350579185436955;0,0933333778154855;0,1021889;0,0534633257791356;0,142465178806925;0,1094979;0,0693095049608859;0,18475509609771
2012-10-20;0,1310755;0,062105798368553;0,165087244133855;0,178441;0,0963467717175226;0,256112755536954;0,0666801;0,0352273388363886;0,093540374335981;0,1019279;0,0537216917254926;0,142781223077053;0,1094652;0,0696444488795402;0,185164953758697
2012-10-21;0,13109;0,0624873354792417;0,16546516945258;0,178558;0,096938662810962;0,256699059109294;0,0667238;0,0354437523988893;0,0937544287286807;0,1019405;0,0540517224083061;0,143108086291914;0,1095172;0,070072298492604;0,185588841545305
2012-10-22;0,1311434;0,0626027769708937;0,165735950177704;0,178365;0,0971177510013579;0,257119140494431;0,0666453;0,03550923254163;0,0939078705160343;0,1019756;0,0541515796259858;0,143342280813506;0,1094321;0,0702017527348025;0,185892553494761
2012-10-23;0,1312974;0,0631572809992866;0,166188935787616;0,17819;0,0979779713743894;0,257821891020938;0,066572;0,0358237555299414;0,0941643178734556;0,1020873;0,0546312271831606;0,143734061449919;0,1093639;0,070823564682694;0,186400630205122
2012-10-24;0,1315157;0,0633655584004413;0,16640432428139;0,17812;0,0983010789706222;0,258156040691201;0,0665349;0,0359418935907212;0,0942862892018507;0,1022479;0,0548113877258497;0,143920350585867;0,1093425;0,0710571236288556;0,186642215018818
2012-10-25;0,1312892;0,0634938065565639;0,166631168494398;0,17832;0,0985000345616574;0,258507962698484;0,0665997;0,0360146378653227;0,0944147216335228;0,1020701;0,0549223227446171;0,144116549496086;0,1094371;0,0712009390597429;0,186896649039343
2012-10-26;0,131274;0,0634693631305415;0,166608674248899;0,178432;0,0984621146693312;0,258473068556527;0,066637;0,0360007731880554;0,0944018480698734;0,1020568;0,0549011791117844;0,144097098350044;0,1094915;0,0711735285927854;0,18687142198436
2012-10-27;0,1313178;0,0633785850217749;0,16658497392102;0,17841;0,0983212875975917;0,258436300435249;0,0666173;0,0359492824854084;0,0943882948334382;0,1020826;0,0548226557902478;0,144076603282885;0,1095041;0,0710717314736523;0,186844840256661
2012-10-28;0,1314281;0,063092508938105;0,166479657302679;0,178398;0,0978774883413029;0,258272914956624;0,066607;0,0357870158469116;0,0943285776735804;0,1021643;0,0545751991665401;0,143985516768318;0,1095073;0,0707509303293441;0,186726716569133
2012-10-29;0,1315784;0,0631501980080441;0,166560887805296;0,178452;0,0979669832966537;0,258398930617725;0,0666255;0,0358197379512446;0,0943744716155497;0,1022796;0,054625100375648;0,144055767865926;0,1095324;0,0708156219296105;0,186817824951308
2012-10-30;0,1315699;0,0633339288403565;0,166621519708237;0,178689;0,0982520109917043;0,258492990326944;0,0667006;0,0359239528306049;0,0944086567832949;0,1022672;0,0547840280666725;0,144108204191764;0,1096791;0,0710216547461059;0,186885829823282
2012-10-31;0,1319126;0,06414521859568;0,166753050095547;0,178721;0,0995105915253457;0,258697040876927;0,0667185;0,0363841285284629;0,0944827491215118;0,1025358;0,0554857960059058;0,144221959361807;0,1096802;0,071931422100771;0,187033356246222
2012-11-01;0,1322025;0,0642634317852787;0,166787007952886;0,17921;0,0996939795421084;0,258749720727386;0,0668992;0,0364511808197838;0,0945019423826221;0,1027639;0,0555880507501702;0,144251326307202;0,1099198;0,0720639844807124;0,187071444177889
2012-11-02;0,1323196;0,0641560486496196;0,166373666162328;0,179446;0,0995273925449288;0,258108470077987;0,0669652;0,0363902714972318;0,0942677074897342;0,1028427;0,0554951640332785;0,143893830805757;0,1100727;0,0719435667500272;0,186607832443615
2012-11-03;0,1325212;0,0639702664657896;0,165927878157;0,179992;0,0992391825206661;0,257416884467922;0,0671605;0,0362848930605727;0,0940150977208093;0,1029989;0,0553344619173733;0,143508274088001;0,1103729;0,0717352335807521;0,186107829336328
2012-11-04;0,1327428;0,0646443169624956;0,165751724942347;0,18092;0,100284859269668;0,257143602567865;0,0675194;0,0366672245958569;0,0939148993098956;0,1031889;0,0559175175086817;0,143355918412816;0,1107969;0,072491103026009;0,185910252599901
2012-11-05;0,1327826;0,0644424467064161;0,165504062094072;0,181069;0,0999716912887396;0,256759381250527;0,0675776;0,0365527207637074;0,0937746759693381;0,1032231;0,0557428991646538;0,143141714208753;0,1108585;0,0722647289498495;0,185632468552468
2012-11-06;0,1328795;0,0641329193701941;0,165011382332175;0,181017;0,0994915113315262;0,255995046918406;0,0675411;0,0363771522235928;0,0934955729435749;0,103286;0,055475157140979;0,142715600131056;0,1108709;0,071917629946043;0,185079869299502
2012-11-07;0,1331031;0,0641435461493303;0,164844261781136;0,181415;0,0995079970042077;0,255735775367152;0,0676584;0,0363831798918493;0,0934008861853853;0,1034418;0,0554843493350702;0,142571054104997;0,1111427;0,071929546646186;0,184892421777787
2012-11-08;0,1331113;0,0642004040078443;0,16486007076003;0,182006;0,099596202473882;0,255760298035995;0,0678619;0,0364154305206151;0,0934098770314257;0,1034439;0,0555335315439379;0,142584720307168;0,1114398;0,0719933061392559;0,184910152455734
2012-11-09;0,1328763;0,064305480349448;0,164872511896204;0,182096;0,0997592108654227;0,255779594318853;0,067885;0,0364750313950358;0,0934169304503716;0,1032579;0,0556244228774295;0,142595471965704;0,111465;0,0721111370679857;0,184924104423622
2012-11-10;0,1327631;0,0643286127127236;0,164854883818837;0,182174;0,0997950968629035;0,255752241953477;0,067881;0,0364881524178807;0,0934069724427746;0,1031495;0,055644432437268;0,14258021789419;0,1115716;0,07213707733015;0,184904330349742
2012-11-11;0,132755;0,0642298139333839;0,16481622197695;0,182112;0,0996418270605812;0,255692259329971;0,0678606;0,0364321122707793;0,0933851152309266;0,1031453;0,0555589712129384;0,142546773515942;0,111517;0,0720262859593306;0,184860965105497
2012-11-12;0,1337989;0,0641947512134129;0,164628682293198;0,181695;0,0995874331075917;0,255401310892962;0,0677192;0,036412224170966;0,0932788081612471;0,1039548;0,0555286418607231;0,142384566924572;0,1113004;0,0719869671859996;0,18465061561267
2012-11-13;0,1339943;0,0644221021153549;0,164547941599648;0,181586;0,0999401300541665;0,255276047454025;0,0676699;0,0365411810070079;0,0932329291494317;0,1040981;0,0557253010356871;0,14231472910231;0,1112784;0,0722419148508546;0,184560053642435
2012-11-14;0,1338358;0,0642676855618795;0,164361820049194;0,181793;0,0997005785659333;0,254987300571634;0,067737;0,0364535936255698;0,0931274835354611;0,1039712;0,0555917302789939;0,142153752220269;0,1114051;0,0720687545977514;0,184351296011457
2012-11-15;0,1336948;0,0637155871347019;0,163630535816456;0,183283;0,098844090081344;0,253852801738899;0,068279;0,0361404351302904;0,0927131785275506;0,1038706;0,0551141635736928;0,141521275527448;0,1121385;0,071449640252584;0,183531074244941
2012-11-16;0,1335139;0,0635657262542226;0,163482354154673;0,18359;0,0986116059587627;0,253622914192713;0,0683745;0,0360554317947945;0,092629278588886;0,1037217;0,0549845334870615;0,141393113100078;0,1123182;0,0712815886583086;0,183364870805718
2012-11-17;0,1336138;0,0633143571460295;0,162878696492916;0,184122;0,098221648777306;0,252686411048064;0,0685757;0,0359128514725068;0,0922872244079991;0,1038081;0,0547670984955729;0,140871018228062;0,1125318;0,0709997073611459;0,182687796383744
2012-11-18;0,1335919;0,0630117709215973;0,162254465465273;0,184004;0,0977522367955578;0,251717991668633;0,068494;0,0357412200349389;0,0919335324348224;0,1037617;0,0545053605532818;0,140331130333209;0,1126323;0,0706603920090742;0,181987647094424
2012-11-19;0,1335702;0,0630085305135295;0,162179055425071;0,183764;0,0977472098437339;0,251600999963273;0,0684098;0,0357393820269595;0,0918908359759395;0,1037469;0,0545025575911132;0,140265908066905;0,1124759;0,0706567582672988;0,181903065335984
2012-11-20;0,1335695;0,0631264653164713;0,16212380268433;0,183877;0,0979301659901013;0,251515279965779;0,0684574;0,0358062764131998;0,0918595194273322;0,1037525;0,0546045715301297;0,140218119349731;0,112485;0,070789008468896;0,18184109244711
2012-11-21;0,1337871;0,0631178570521186;0,162029430692567;0,183637;0,097916811705924;0,251368871166249;0,0683724;0,0358013936767547;0,091806047531645;0,1039206;0,0545971253570509;0,140136498028195;0,1123581;0,070779355298944;0,181735242548237
2012-11-22;0,1339513;0,0632611074479685;0,161976115109703;0,183661;0,09813904076585;0,251286156542998;0,0683603;0,0358826474463803;0,0917757599322648;0,1040321;0,05472103735573;0,140090385860575;0,1124604;0,0709399940014939;0,181675442503179
2012-11-23;0,1339891;0,0635338851624205;0,161931727348706;0,184357;0,0985622098237208;0,251217291882578;0,0686055;0,0360373710507207;0,0917504934413229;0,1040591;0,054956990852349;0,140051995684392;0,1128398;0,0712458825672747;0,181625655787773
2012-11-24;0,1340222;0,0636706478481031;0,161841210733972;0,184049;0,0987743742850605;0,251076865695088;0,0684982;0,0361149448939893;0,0916991376355294;0,1040874;0,0550752909633336;0,13997371130175;0,1126403;0,0713992460554167;0,181524131200014
2012-11-25;0,134548;0,0635231481052221;0,16130867980126;0,183889;0,0985455530730471;0,250250708680309;0,0684342;0,0360312808310959;0,091397361897561;0,1044875;0,0549477032674212;0,139513135897639;0,1125939;0,0712338422030765;0,18092683493776
2012-11-26;0,1345428;0,0638502596049812;0,161346841467529;0,183955;0,0990530119226451;0,250309912393424;0,0684465;0,0362168233720824;0,0914188961644762;0,1044757;0,0552306556424256;0,139546144762053;0,1126613;0,0716006598066067;0,180969639190391
2012-11-27;0,1344453;0,064085034814568;0,161215190995433;0,184493;0,0994172264423388;0,250105672294382;0,0686429;0,0363499913865956;0,0913442148995211;0,1044044;0,0554337368645582;0,139432284382233;0,1129243;0,0718639329712994;0,180821978085492
2012-11-28;0,1343581;0,0642724704510555;0,161089113732487;0,184935;0,0997080015221989;0,249910078793734;0,0688114;0,0364563076863616;0,0912726851256779;0,1043462;0,0555958692217015;0,139323243805614;0,1130875;0,0720741202959368;0,180680568258201
2012-11-29;0,1344979;0,0643241959709698;0,160932476097926;0,184766;0,0997882450258663;0,249667073529231;0,0687487;0,0364856471758196;0,0911838726894725;0,104452;0,0556406119431248;0,139187771593058;0,1130046;0,0721321244665952;0,180504880574389
2012-11-30;0,1347099;0,0642490072443132;0,160603943166943;0,184851;0,0996716022763451;0,249157394606125;0,0687452;0,0364429990041482;0,0909976536884927;0,10459;0,055575573481326;0,138903631376524;0,1131981;0,0720478090312009;0,180136392540667
2012-12-01;0,1347305;0,0638610171135769;0,159896187534552;0,185594;0,0990697004002453;0,248059398698529;0,0690343;0,0362229251920459;0,090596569277613;0,1046247;0,05523996091787;0,138291507233103;0,1134634;0,0716127231046746;0,179342561354786
2012-12-02;0,1348226;0,0636198695208483;0,159217911959603;0,185866;0,0986956001925808;0,247007137701145;0,0691244;0,0360861426663916;0,0902121530068126;0,1046904;0,0550313675662471;0,137704880163278;0,1136366;0,0713423040514561;0,178581795628525
2012-12-03;0,1349246;0,0636456755557425;0,158926558876076;0,185753;0,0987356339449549;0,246555141132839;0,0690808;0,0361007802358154;0,0900469550942267;0,1047669;0,0550536898596184;0,137452898151819;0,1135904;0,0713712425262069;0,178255010759907
2012-12-04;0,1350979;0,0642858270143636;0,158859926225688;0,185669;0,0997287219990268;0,246451769435423;0,069035;0,0364638837290775;0,0900088638483715;0,1048886;0,0556074226868432;0,137395270643225;0,1136115;0,0720890981323862;0,178180275688538
2012-12-05;0,1351512;0,0640398046343531;0,158433503694576;0,185695;0,0993470593732022;0,245790226118389;0,0690355;0,0363243361510795;0,0897672449401623;0,1049234;0,0553946126303962;0,137026467598951;0,1136544;0,0718132125706841;0,177701992314839
2012-12-06;0,1352836;0,0639570165096013;0,158214736748221;0,185626;0,0992186274269764;0,24545083754449;0,0690044;0,0362773774870116;0,0896431891744302;0,1050211;0,0553230006676926;0,136837263479403;0,1136388;0,0717203752918218;0,17745662118627
2012-12-07;0,1353538;0,0637838946900893;0,157849143132581;0,185669;0,0989500578431049;0,24488366685583;0,0690196;0,0361791801985759;0,0894359610109377;0,1050752;0,0551732498028282;0,136521072328174;0,1136518;0,0715262392525845;0,177046567649993
2012-12-08;0,1356995;0,0639682337065659;0,157255741106822;0,185769;0,0992360290342924;0,243963078724077;0,0690506;0,0362837400491015;0,0890994471387693;0,1053388;0,0553327035748797;0,136007851056918;0,1137124;0,0717329540770735;0,176380999318124
2012-12-09;0,1360418;0,0641373294191372;0,15669436806993;0,185901;0,0994983527857856;0,243092177786636;0,0690818;0,0363796536693915;0,0887811234141357;0,1055914;0,055478971845822;0,135522330405447;0,1138385;0,0719225753043869;0,175751354036992
2012-12-10;0,1357212;0,0643972628048844;0,156644621721765;0,186023;0,0999015960132493;0,24301500579026;0,0691352;0,0365270917781534;0,0887528783320495;0,1053519;0,0557038149616839;0,135479309218696;0,1138377;0,0722140604454091;0,175695561045148
2012-12-11;0,1358862;0,0651948317086274;0,156769306350433;0,186027;0,101138890937661;0,243208439440803;0,069132;0,0369794848035323;0,0888233442718867;0,1054759;0,0563937143253867;0,135587148788198;0,113863;0,0731084414565833;0,175835411307808
2012-12-12;0,135837;0,0653684059502644;0,156760435491957;0,186059;0,101408162378884;0,243194676636932;0,0691512;0,037077938712572;0,0888183271334019;0,1054442;0,0565438565366723;0,135579479259928;0,1138293;0,0733030848347548;0,175825462080531
2012-12-13;0,1359764;0,0652342337197627;0,156548210616722;0,186039;0,101200016576036;0,242865433796643;0,0691398;0,0370018342142727;0,0886981435881222;0,1055492;0,0564277971767658;0,135395930950861;0,1138229;0,073152626241617;0,175587426344136
2012-12-14;0,13599;0,066338286710218;0,156652794969532;0,186194;0,102912770364405;0,243027679397181;0,0691973;0,0376280696030732;0,0887569929418185;0,1055616;0,0573828061446866;0,135486384759574;0,1138861;0,0743906936052757;0,175704728397789
2012-12-15;0,1366732;0,066220147315517;0,156024448713904;0,186921;0,102729496828099;0,242052872359729;0,0694551;0,0375610591693234;0,088400763700954;0,106086;0,0572806152332181;0,134942936164618;0,1143147;0,0742582139777522;0,174999960832717
2012-12-16;0,1365205;0,0653449570933965;0,155146110282681;0,188147;0,101371785394464;0,2406902349221;0,0699233;0,0370646381698223;0,0879030989915862;0,1059902;0,0565235732089789;0,134183275491106;0,114854;0,0732767896617385;0,17401479874296
2012-12-17;0,1365548;0,0648611710652855;0,154809201560632;0,187822;0,100621272185794;0,240167562478365;0,0698028;0,0367902274902357;0,0877122826466239;0,106014;0,0561050969226094;0,13389188739948;0,1146835;0,0727342797481959;0,173636916708959
2012-12-18;0,1375539;0,0655942907533762;0,154896633221765;0,186889;0,101758584918028;0,240303200578286;0,0694368;0,0372060639554034;0,087761595265618;0,1067613;0,0567392475319902;0,133967500380956;0,114305;0,0735563884398325;0,173734981599576
2012-12-19;0,1381464;0,0662069774342346;0,154949836165117;0,186742;0,10270906595725;0,240385741868935;0,0693685;0,0375535890154479;0,0877914726749004;0,1072077;0,057269223248558;0,13401350867143;0,1142686;0,0742434454835404;0,173794658255561
2012-12-20;0,1382515;0,066213021037717;0,154967475281547;0,186654;0,1027184415985;0,240413108958255;0,0693407;0,037557017037843;0,0878015570515368;0,1072928;0,0572744509827104;0,134028760878183;0,1141702;0,0742502226838154;0,173814445058707
2012-12-21;0,1377182;0,0662332969433356;0,15512055331544;0,186694;0,102749896279083;0,24065059618142;0,0693595;0,0375685178351308;0,0878885390543958;0,1068862;0,0572919896985745;0,134161153830833;0,1141353;0,0742729597600536;0,173986144712576
2012-12-22;0,1371807;0,0659912215532939;0,154677919725972;0,186904;0,102374356748871;0,239963908813775;0,0694387;0,0374312090489472;0,0876378282939512;0,1064751;0,0570825937996445;0,133778327180468;0,1142131;0,0740015002897686;0,173489682216998
2012-12-23;0,1375048;0,0657660282638799;0,154336625736631;0,187036;0,102025006977715;0,239434435599668;0,0694752;0,0373034760430403;0,0874445563365318;0,1067165;0,0568878009656364;0,13348314668447;0,1143418;0,0737489721370905;0,173106882841996
2012-12-24;0,1380091;0,0656611541323162;0,15400914030451;0,188043;0,101862312281273;0,238926383645507;0,0698512;0,0372439898651822;0,0872590880996069;0,1071168;0,0567970845444029;0,133199907731638;0,1148382;0,0736313679634652;0,172739570699382
2012-12-25;0,1378895;0,0650144592381643;0,153433888601641;0,188923;0,100859073180022;0,238033952869421;0,0701733;0,0368771748373026;0,0869333862805166;0,1070294;0,0562376916268864;0,132702380465453;0,1152896;0,0729061746533471;0,172094359407894
2012-12-26;0,137963;0,0650371038256225;0,153519315063072;0,188631;0,100894202474803;0,238166487726678;0,0700623;0,0368900191863997;0,0869820252479037;0,1070818;0,0562572792592594;0,132776263632579;0,1151496;0,0729315679315121;0,172190180443397
2012-12-27;0,1383489;0,064855879333079;0,153394530567743;0,188495;0,100613062947233;0,237972904865543;0,0700011;0,0367872259404873;0,0869115025220865;0,1073705;0,0561005195592431;0,132668338677863;0,115117;0,0727283456843433;0,172050223928019
2012-12-28;0,1384083;0,0645863722507205;0,153207537573076;0,188389;0,100194967728713;0,237682814151831;0,069954;0,0366343574876464;0,0868057736879638;0,1074101;0,0558673951686607;0,132506612002932;0,1150784;0,0724261247530768;0,17184049398597
2012-12-29;0,1382179;0,0641951815663042;0,152765485204262;0,188425;0,0995881007282143;0,236997027590775;0,0699623;0,0364124682735702;0,0865554132650715;0,1072601;0,0555290141171945;0,132124288733437;0,1151048;0,0719874497768482;0,171344682814941
2012-12-30;0,1381052;0,0637602833396979;0,152220537300274;0,188346;0,0989134287771262;0,236151610595331;0,0699412;0,0361657874870663;0,0862467040549864;0,1071798;0,0551528259177761;0,131652973685143;0,1150081;0,0714997618619301;0,170733461706691
2012-12-31;0,1382234;0,0645839984430234;0,151937686883945;0,188283;0,100191285162603;0,235712805510789;0,0699119;0,0366330110283741;0,0860860327253595;0,107266;0,0558653418182704;0,131408342108015;0,1149948;0,0724234628030955;0,170416213915167
